time,seconds_elapsed,z,y,x
1741033214706483200,9.541483154296875,0.5585283041000366,6.320374488830566,2.6185801029205322
1741033214716586800,9.551586669921875,3.432145595550537,5.856507301330566,2.5783464908599854
1741033214726690000,9.56168994140625,5.302523136138916,4.712033271789551,1.9601120948791504
1741033214736793600,9.571793701171876,4.392045974731445,3.803234100341797,1.9473199844360352
1741033214746897200,9.581897216796875,2.3654239177703857,3.054732322692871,2.376173973083496
1741033214757000700,9.592000732421875,0.1598230004310608,2.5816144943237305,2.6724343299865723
1741033214767104000,9.60210400390625,-1.2040185928344727,2.233623504638672,2.6798839569091797
1741033214777207600,9.61220751953125,-2.3739380836486816,1.4542818069458008,2.614013671875
1741033214787311000,9.62231103515625,-2.8369503021240234,0.6036033630371094,2.330742359161377
1741033214797414000,9.632413818359375,-3.1140432357788086,-0.032599449157714844,2.019399642944336
1741033214807517200,9.64251708984375,-3.5180931091308594,0.16868305206298828,3.0784451961517334
1741033214817620700,9.652620849609375,-4.033267498016357,0.6915616989135742,4.7848992347717285
1741033214827724300,9.662724365234375,-4.164735317230225,0.6133022308349609,5.497435569763184
1741033214837827600,9.67282763671875,-4.286985397338867,0.2514314651489258,5.702267646789551
1741033214847931100,9.68293115234375,-3.900486469268799,-0.27654266357421875,6.093779563903809
1741033214858034700,9.69303466796875,-3.4170005321502686,-1.02508544921875,6.125673294067383
1741033214868138200,9.70313818359375,-2.4552383422851562,-2.4042859077453613,4.680066108703613
1741033214878241800,9.71324169921875,-1.6584101915359497,-3.866455554962158,2.750781536102295
1741033214888345000,9.723344970703126,-0.7975241541862488,-5.380612373352051,0.6349020004272461
1741033214898448400,9.733448486328125,-0.16564643383026123,-6.672443389892578,-0.5808851718902588
1741033214908551400,9.743551513671875,-0.21205449104309082,-7.507309436798096,-1.5042266845703125
1741033214918654700,9.75365478515625,-0.17175626754760742,-8.054161071777344,-2.205183982849121
1741033214928758300,9.76375830078125,-0.20777618885040283,-8.190650939941406,-2.8020458221435547
1741033214938861800,9.77386181640625,-0.10836851596832275,-7.776273250579834,-3.2891411781311035
1741033214948965400,9.78396533203125,-0.16921865940093994,-6.952230453491211,-3.288646936416626
1741033214959068700,9.794068603515624,-0.3689008951187134,-6.375078201293945,-3.270861864089966
1741033214969172200,9.804172119140626,-0.6454606056213379,-5.865789890289307,-3.4633302688598633
1741033214979275800,9.81427587890625,-0.8255089521408081,-5.079704284667969,-3.4765625
1741033214989379300,9.82437939453125,-0.840909481048584,-3.429194450378418,-2.4292116165161133
1741033214999482600,9.834482666015624,-2.158975124359131,1.080759048461914,1.156376838684082
1741033215009585400,9.84458544921875,1.1720857620239258,6.370999336242676,5.195898532867432
1741033215019689000,9.85468896484375,2.665956974029541,10.299982070922852,8.163970947265625
1741033215029792300,9.864792236328125,3.6230409145355225,11.653552055358887,8.824775695800781
1741033215039895800,9.874895751953124,3.0424246788024902,9.786746978759766,6.870737075805664
1741033215049999400,9.884999267578126,2.385596990585327,5.489453315734863,2.2882046699523926
1741033215060103000,9.89510302734375,1.7136415243148804,2.7965917587280273,-1.610762357711792
1741033215070206200,9.905206298828125,0.9373056888580322,1.9017248153686523,-3.832237958908081
1741033215080309800,9.915309814453124,-0.12038516998291016,1.9244318008422852,-5.024282455444336
1741033215090413300,9.925413330078126,-1.290440320968628,2.5737781524658203,-4.65169620513916
1741033215100516900,9.935516845703125,-2.4569389820098877,3.023343086242676,-4.143077373504639
1741033215110619600,9.94561962890625,-3.441732406616211,3.7570371627807617,-3.1090874671936035
1741033215120723000,9.955722900390626,-4.318876266479492,4.985263824462891,-1.4448984861373901
1741033215130826500,9.965826416015625,-5.318248748779297,5.775551795959473,-0.3069908618927002
1741033215140929800,9.9759296875,-5.915887832641602,5.483870506286621,0.5596818923950195
1741033215151033300,9.986033447265624,-5.430269718170166,3.6991796493530273,0.9378268718719482
1741033215161137000,9.996136962890626,-4.019436836242676,1.9051122665405273,1.325815200805664
1741033215171240400,10.006240478515625,-1.8082256317138672,0.831085205078125,2.100517511367798
1741033215181343700,10.01634375,0.16315174102783203,0.12830543518066406,3.2033846378326416
1741033215191447300,10.026447265625,1.1989102363586426,-0.3912925720214844,4.215999603271484
1741033215201550600,10.036550537109376,1.3741284608840942,-1.409571647644043,4.524392127990723
1741033215211653400,10.0466533203125,1.890977144241333,-2.2127327919006348,4.721678733825684
1741033215221757000,10.0567568359375,2.6342363357543945,-2.829192638397217,4.720934867858887
1741033215231860500,10.066860595703124,3.7854573726654053,-2.9344568252563477,4.390288352966309
1741033215241964000,10.076964111328126,5.128583908081055,-2.2987165451049805,3.78493595123291
1741033215252067300,10.0870673828125,6.022214412689209,-1.7125401496887207,3.0714738368988037
1741033215262171000,10.0971708984375,6.36544132232666,-1.47882080078125,2.358165740966797
1741033215272274400,10.1072744140625,6.119170188903809,-1.1854209899902344,1.575258731842041
1741033215282378000,10.1173779296875,5.338106155395508,-0.7919435501098633,0.7846238613128662
1741033215292481300,10.127481201171875,4.140318870544434,-0.6749391555786133,0.298994779586792
1741033215302584000,10.137583984375,2.422654151916504,-0.7986936569213867,0.20113468170166016
1741033215312687600,10.1476875,0.8747090101242065,-1.2471599578857422,0.10641598701477051
1741033215322791200,10.157791259765625,-0.41403067111968994,-1.6927509307861328,0.2054591178894043
1741033215332894500,10.16789453125,-1.1223236322402954,-2.135201930999756,0.3586740493774414
1741033215342998000,10.177998046875,-1.3352906703948975,-2.425698757171631,0.421053409576416
1741033215353101600,10.1881015625,-1.301328182220459,-2.6542491912841797,0.3480818271636963
1741033215363205000,10.198205078125,-0.9265059232711792,-2.9647912979125977,-0.03231501579284668
1741033215373308400,10.208308349609375,-0.35406333208084106,-3.0668044090270996,-0.23422932624816895
1741033215383411700,10.21841162109375,-0.07388341426849365,-2.9950551986694336,-0.27167463302612305
1741033215393514800,10.2285146484375,0.019525885581970215,-2.918667793273926,-0.36086368560791016
1741033215403618000,10.2386181640625,0.14958441257476807,-2.8730874061584473,-0.493757963180542
1741033215413721600,10.2487216796875,0.2247089147567749,-2.8650364875793457,-0.7424135208129883
1741033215423825200,10.2588251953125,0.2679903507232666,-2.881946563720703,-1.015627145767212
1741033215433928700,10.2689287109375,0.3867892026901245,-2.7758073806762695,-1.2195085287094116
1741033215444032000,10.279031982421875,0.40281569957733154,-2.631503105163574,-1.3150334358215332
1741033215454135600,10.289135498046875,0.3816232681274414,-2.585622787475586,-1.3961231708526611
1741033215464239000,10.299239013671874,0.23183906078338623,-2.5616869926452637,-1.5078816413879395
1741033215474342700,10.3093427734375,0.05028855800628662,-2.476156234741211,-1.6235544681549072
1741033215484445200,10.319445068359375,-0.03380000591278076,-2.251215934753418,-1.754578948020935
1741033215494548700,10.329548828125,-0.10555458068847656,-2.048379898071289,-1.9714744091033936
1741033215504652300,10.33965234375,-0.3212839365005493,-1.695666790008545,-2.1619555950164795
1741033215514755600,10.349755615234375,-0.411008358001709,-1.232558250427246,-2.404819965362549
1741033215524859100,10.359859130859375,-0.42666828632354736,-0.7243919372558594,-2.6760125160217285
1741033215534962700,10.369962646484375,-0.39805853366851807,-0.16074275970458984,-2.9998319149017334
1741033215545066200,10.380066162109374,-0.31460702419281006,0.29676151275634766,-3.2808475494384766
1741033215555169500,10.39016943359375,-0.31259822845458984,0.4301185607910156,-3.639160633087158
1741033215565272600,10.4002724609375,-0.17353594303131104,0.35289955139160156,-3.941565990447998
1741033215575376000,10.4103759765625,-0.003857851028442383,0.2628631591796875,-3.9234485626220703
1741033215585479200,10.420479248046876,-0.0013890266418457031,0.3368492126464844,-3.645094394683838
1741033215595582700,10.430582763671875,0.06911158561706543,0.41286659240722656,-3.5556626319885254
1741033215605686300,10.440686279296875,0.4320995807647705,0.42442893981933594,-3.6622376441955566
1741033215615789800,10.450789794921874,0.9753485918045044,0.7547016143798828,-3.654088258743286
1741033215625893000,10.46089306640625,1.2044134140014648,1.6888656616210938,-3.375039577484131
1741033215635996700,10.47099658203125,1.081394076347351,3.5062999725341797,-2.468484878540039
1741033215646100200,10.481100341796875,1.2710254192352295,5.492205619812012,-1.3055939674377441
1741033215656202800,10.49120263671875,1.9568434953689575,6.443111419677734,-0.2607234716415405
1741033215666306300,10.501306396484376,1.6621801853179932,5.318849563598633,0.7442289590835571
1741033215676409900,10.511409912109375,1.4329805374145508,2.728342056274414,1.076006531715393
1741033215686513400,10.521513427734375,1.5413230657577515,0.03938770294189453,0.6710543632507324
1741033215696616700,10.53161669921875,1.3478052616119385,-1.3120746612548828,0.4143742322921753
1741033215706720300,10.54172021484375,0.7652418613433838,-0.7415981292724609,0.8554140329360962
1741033215716823800,10.55182373046875,0.5870146751403809,1.5805244445800781,1.937833309173584
1741033215726927400,10.56192724609375,-0.07742178440093994,3.7102489471435547,2.6209726333618164
1741033215737030100,10.572030029296876,-0.868897020816803,4.752649307250977,3.0293354988098145
1741033215747133400,10.582133544921875,-1.5610311031341553,4.618854522705078,3.4194540977478027
1741033215757237000,10.592237060546875,-2.061546564102173,3.1482391357421875,3.7568397521972656
1741033215767340500,10.602340576171875,-2.5417213439941406,1.1499814987182617,3.7674789428710938
1741033215777443800,10.61244384765625,-2.8609702587127686,-0.22403526306152344,3.3062262535095215
1741033215787547400,10.62254736328125,-2.759861946105957,-1.0822515487670898,2.499795913696289
1741033215797651000,10.63265087890625,-2.653287887573242,-1.9147696495056152,1.4473109245300293
1741033215807754500,10.64275439453125,-2.5818748474121094,-2.525179862976074,0.6815004348754883
1741033215817857800,10.65285791015625,-2.5569376945495605,-2.9225387573242188,0.3469541072845459
1741033215827960600,10.662960693359375,-2.4476499557495117,-3.1241860389709473,0.45226526260375977
1741033215838064000,10.673064208984375,-2.4315848350524902,-3.2657389640808105,0.5327345132827759
1741033215848167400,10.68316748046875,-2.184697151184082,-3.2947025299072266,0.6979538202285767
1741033215858271000,10.69327099609375,-2.029454231262207,-3.255560874938965,1.1327632665634155
1741033215868374500,10.70337451171875,-2.1116745471954346,-3.197716236114502,1.6569888591766357
1741033215878478000,10.71347802734375,-2.0734646320343018,-2.965933322906494,2.3047804832458496
1741033215888581400,10.723581298828124,-1.6256240606307983,-2.593986988067627,2.9682750701904297
1741033215898685000,10.733684814453126,-1.3325904607772827,-2.2989096641540527,3.3415064811706543
1741033215908788000,10.7437880859375,-1.0353565216064453,-2.0740246772766113,3.2720842361450195
1741033215918891000,10.75389111328125,-0.7519406080245972,-1.7705039978027344,3.0688788890838623
1741033215928994600,10.76399462890625,-0.45223259925842285,-1.4030437469482422,2.6305410861968994
1741033215939098000,10.77409814453125,-0.04428642988204956,-1.0603303909301758,2.0146164894104004
1741033215949201700,10.78420166015625,0.17191660404205322,-0.8205795288085938,1.4194588661193848
1741033215959305000,10.794304931640625,0.07375413179397583,-0.4597759246826172,1.0240504741668701
1741033215969408500,10.804408447265626,-0.09962809085845947,-0.013448715209960938,0.857386589050293
1741033215979511800,10.81451171875,0.008283823728561401,0.5424518585205078,0.7290458679199219
1741033215989614600,10.824614501953125,0.4300708472728729,1.2970380783081055,0.6718056201934814
1741033215999718100,10.83471826171875,0.8463669419288635,1.992166519165039,0.49041199684143066
1741033216009821700,10.84482177734375,1.017130970954895,2.6021156311035156,0.11434769630432129
1741033216019925200,10.85492529296875,1.1839910745620728,2.963632583618164,-0.3819624185562134
1741033216030028500,10.865028564453125,1.2157719135284424,3.096935272216797,-0.9447078704833984
1741033216040132000,10.875132080078124,1.307759404182434,2.7446346282958984,-1.6766982078552246
1741033216050235600,10.885235595703126,1.6111043691635132,2.346242904663086,-2.2194161415100098
1741033216060338700,10.895338623046875,2.1669976711273193,2.254283905029297,-2.4612057209014893
1741033216070441700,10.905441650390625,2.2284445762634277,2.7544755935668945,-2.530238151550293
1741033216080545300,10.915545166015624,1.067900538444519,3.9822797775268555,-2.275442361831665
1741033216090648800,10.92564892578125,0.9167935848236084,5.2520599365234375,-2.175935983657837
1741033216100752100,10.935752197265625,2.8707115650177,5.741901397705078,-2.3047895431518555
1741033216110855700,10.945855712890625,4.219249248504639,5.208621978759766,-1.6426953077316284
1741033216120959200,10.955959228515624,3.830752372741699,4.169338226318359,-0.6886167526245117
1741033216131062800,10.966062744140626,1.8619991540908813,3.2557363510131836,-0.13646745681762695
1741033216141165300,10.976165283203125,-0.16787035763263702,1.9990224838256836,-0.2468639612197876
1741033216151268900,10.986268798828124,-0.9645479917526245,0.5821552276611328,-0.5203696489334106
1741033216161372400,10.996372314453126,-0.5968120098114014,-0.6282539367675781,-0.6168390512466431
1741033216171475700,11.006475830078125,-0.062239646911621094,-1.4824914932250977,-0.5441783666610718
1741033216181579300,11.016579345703125,0.07793641090393066,-1.7793998718261719,-0.03799998760223389
1741033216191682800,11.026682861328124,0.4161979556083679,-1.422297477722168,1.0610918998718262
1741033216201786400,11.036786376953126,0.7952992916107178,-0.6533479690551758,2.3580892086029053
1741033216211889700,11.0468896484375,1.0694611072540283,-0.05399322509765625,3.642076015472412
1741033216221992700,11.05699267578125,0.8244426846504211,0.1461658477783203,4.5289154052734375
1741033216232096000,11.067095947265624,0.2637947201728821,0.09319496154785156,4.905700206756592
1741033216242199600,11.077199462890626,-0.3168899714946747,-0.08260345458984375,4.519577980041504
1741033216252302800,11.087302734375,-0.6172317266464233,-0.3513050079345703,3.7443041801452637
1741033216262406400,11.097406494140625,-0.8391647338867188,-0.6848049163818359,2.7067999839782715
1741033216272510000,11.107510009765624,-0.9425147175788879,-1.1668434143066406,1.525376558303833
1741033216282613500,11.117613525390626,-1.0016781091690063,-1.442488670349121,0.666862964630127
1741033216292716000,11.127716064453125,-1.1394929885864258,-1.615401268005371,0.06880998611450195
1741033216302819600,11.137819580078125,-1.378295660018921,-1.8128662109375,-0.09647631645202637
1741033216312923100,11.147923095703124,-1.3640072345733643,-1.937281608581543,0.010565996170043945
1741033216323026400,11.1580263671875,-1.1761348247528076,-2.145939350128174,0.1402747631072998
1741033216333130000,11.1681298828125,-1.0278499126434326,-2.431582450866699,0.16805791854858398
1741033216343233500,11.178233642578125,-0.7392529845237732,-2.667433738708496,0.17561626434326172
1741033216353337000,11.188337158203124,-0.5026090741157532,-2.808549404144287,0.05746746063232422
1741033216363440000,11.198440185546875,-0.20031166076660156,-2.7388668060302734,-0.04420304298400879
1741033216373543200,11.208543212890625,0.13235735893249512,-2.65755033493042,-0.15259742736816406
1741033216383646700,11.218646728515624,0.4276235103607178,-2.6316680908203125,-0.32301366329193115
1741033216393750000,11.22875,0.7662067413330078,-2.671600818634033,-0.5639362335205078
1741033216403853600,11.238853515625,1.1345579624176025,-2.7803874015808105,-0.7924162149429321
1741033216413957000,11.24895703125,1.497430443763733,-2.859633445739746,-0.9972521066665649
1741033216424060700,11.259060791015624,1.6771996021270752,-2.9538097381591797,-1.087563395500183
1741033216434164000,11.2691640625,1.7561311721801758,-3.0986146926879883,-1.2270126342773438
1741033216444266800,11.279266845703125,1.8518235683441162,-3.243466377258301,-1.2960439920425415
1741033216454370300,11.289370361328125,1.9606091976165771,-3.3566336631774902,-1.4432730674743652
1741033216464473600,11.2994736328125,2.0615651607513428,-3.2782392501831055,-1.5831860303878784
1741033216474577200,11.3095771484375,2.3450098037719727,-3.004826068878174,-1.5676852464675903
1741033216484680700,11.3196806640625,2.5636181831359863,-2.57584810256958,-1.4015871286392212
1741033216494784300,11.3297841796875,2.685370922088623,-1.983424186706543,-1.121140480041504
1741033216504887300,11.33988720703125,2.6823253631591797,-1.3489160537719727,-0.7865395545959473
1741033216514990300,11.349990234375,2.376845121383667,-0.8206462860107422,-0.66692054271698
1741033216525094000,11.360093994140625,2.158059597015381,-0.4435434341430664,-0.6894934773445129
1741033216535197200,11.370197265625,2.0688133239746094,-0.05424785614013672,-0.86772620677948
1741033216545300700,11.38030078125,2.271355628967285,0.5937404632568359,-1.0119974613189697
1741033216555404300,11.390404296875,2.3035569190979004,1.2160844802856445,-1.3007575273513794
1741033216565507800,11.4005078125,2.041400909423828,1.3923978805541992,-1.6154438257217407
1741033216575610600,11.410610595703124,1.0756765604019165,1.7034025192260742,-1.3563482761383057
1741033216585714000,11.4207138671875,-0.2428649663925171,2.7248029708862305,-0.5624477863311768
1741033216595817500,11.4308173828125,1.0799593925476074,4.043802261352539,0.25849688053131104
1741033216605920800,11.440920654296875,3.073430061340332,5.465187072753906,1.1382359266281128
1741033216616024300,11.4510244140625,2.514890193939209,6.582069396972656,1.7487789392471313
1741033216626128000,11.4611279296875,1.704904317855835,6.435456275939941,1.8283010721206665
1741033216636231400,11.4712314453125,0.7541524171829224,4.394255638122559,1.7621656656265259
1741033216646334700,11.481334716796875,-0.4861791133880615,2.0496129989624023,2.1400604248046875
1741033216656437500,11.4914375,-1.3761996030807495,0.36329078674316406,2.5152764320373535
1741033216666541000,11.501541015625,-1.5743643045425415,-0.04973316192626953,3.0678796768188477
1741033216676644400,11.511644287109375,-0.9192237257957458,0.7467079162597656,3.4259862899780273
1741033216686748000,11.521747802734374,-0.5533411502838135,1.4011363983154297,3.0904040336608887
1741033216696851500,11.5318515625,-0.730161190032959,1.3709602355957031,2.2846288681030273
1741033216706955000,11.541955078125,-1.5043797492980957,1.0359125137329102,1.1550267934799194
1741033216717057800,11.552057861328125,-2.552238941192627,0.7515583038330078,0.021816492080688477
1741033216727161000,11.5621611328125,-3.23276686668396,0.5491418838500977,-0.7423876523971558
1741033216737264600,11.5722646484375,-3.892331123352051,0.5039243698120117,-1.0939477682113647
1741033216747368200,11.5823681640625,-4.491600513458252,0.5125064849853516,-1.1877285242080688
1741033216757471500,11.592471435546875,-4.622405529022217,0.5101613998413086,-1.163730502128601
1741033216767575000,11.602574951171874,-4.63458251953125,0.04783916473388672,-1.2718936204910278
1741033216777678600,11.6126787109375,-4.8322343826293945,-0.6985721588134766,-0.9766908884048462
1741033216787781000,11.622781005859375,-4.2231340408325195,-1.4749011993408203,-0.45442765951156616
1741033216797884700,11.632884765625,-3.571441888809204,-2.2649269104003906,0.0697638988494873
1741033216807988200,11.64298828125,-2.921968936920166,-2.7617135047912598,0.3619495630264282
1741033216818091800,11.653091796875,-2.1928305625915527,-3.070862293243408,0.28342342376708984
1741033216828195000,11.663195068359375,-1.2990540266036987,-3.3940634727478027,0.1732100248336792
1741033216838298600,11.673298583984375,-0.3284229040145874,-3.526937484741211,0.2329235076904297
1741033216848401700,11.683401611328126,0.7621590495109558,-3.434342384338379,0.5095160007476807
1741033216858504700,11.693504638671875,1.5609402656555176,-3.326993465423584,0.6120610237121582
1741033216868608300,11.703608154296875,2.0823822021484375,-3.3081979751586914,0.49369537830352783
1741033216878711800,11.7137119140625,2.495264768600464,-3.1557064056396484,0.34958064556121826
1741033216888815400,11.7238154296875,2.7170603275299072,-2.641348361968994,0.2136300802230835
1741033216898918700,11.733918701171875,2.605674982070923,-1.8798918724060059,0.1337794065475464
1741033216909022200,11.744022216796875,2.5226476192474365,-1.0459213256835938,0.1288090944290161
1741033216919125000,11.754125,2.289780855178833,-0.2260580062866211,0.03150618076324463
1741033216929228300,11.764228271484376,1.94205641746521,0.24878501892089844,-0.29446637630462646
1741033216939331800,11.774331787109375,1.421273112297058,0.39920902252197266,-0.7379237413406372
1741033216949435400,11.784435302734375,1.0008699893951416,0.5372257232666016,-1.1689683198928833
1741033216959539000,11.7945390625,0.9274283647537231,0.7777233123779297,-1.358473300933838
1741033216969642200,11.804642333984376,1.1687393188476562,1.0856647491455078,-1.3206448554992676
1741033216979745500,11.81474560546875,1.4157581329345703,1.457071304321289,-1.1242682933807373
1741033216989848600,11.8248486328125,1.6122679710388184,1.814478874206543,-0.8822190761566162
1741033216999952000,11.834951904296876,1.64069402217865,2.1403322219848633,-0.7055851221084595
1741033217010055400,11.845055419921875,1.4346301555633545,2.3014917373657227,-0.783423662185669
1741033217020159000,11.855158935546875,0.9167399406433105,2.138477325439453,-1.1310772895812988
1741033217030262500,11.865262451171875,0.36411339044570923,1.6805200576782227,-1.5939035415649414
1741033217040365300,11.875365234375,-0.09788581728935242,1.2409658432006836,-1.984571933746338
1741033217050468600,11.885468505859375,-0.3465474545955658,1.0553770065307617,-1.9756784439086914
1741033217060572200,11.895572265625,-0.2601955831050873,1.4320611953735352,-1.3751485347747803
1741033217070675500,11.905675537109374,-0.07439279556274414,2.118605613708496,-0.7763381004333496
1741033217080779000,11.915779052734376,-0.062357038259506226,3.0517616271972656,-0.40490543842315674
1741033217090882600,11.925882568359375,-0.3459494113922119,4.2414045333862305,-0.18962645530700684
1741033217100986000,11.935986083984375,-0.9578222036361694,5.2731475830078125,0.1275721788406372
1741033217111088600,11.946088623046874,-1.4590535163879395,5.590651512145996,0.4056668281555176
1741033217121192200,11.956192138671875,-1.5657323598861694,4.682974815368652,0.6755752563476562
1741033217131295700,11.966295654296875,-1.183869481086731,3.118607521057129,0.970625638961792
1741033217141399000,11.97639892578125,-1.1256517171859741,1.9239892959594727,1.2714508771896362
1741033217151502600,11.986502685546874,-1.0821239948272705,0.9864568710327148,1.8269000053405762
1741033217161606100,11.996606201171875,-0.7379149794578552,0.11170291900634766,2.2225217819213867
1741033217171709200,12.006709228515625,-0.12935543060302734,-0.7130775451660156,2.323958396911621
1741033217181812200,12.016812255859374,0.03433579206466675,-1.3368253707885742,2.5026655197143555
1741033217191915800,12.026915771484376,0.28573763370513916,-1.5979633331298828,3.1337528228759766
1741033217202019300,12.037019287109375,0.8389626145362854,-1.6017036437988281,3.6467905044555664
1741033217212123000,12.047122802734375,1.2516510486602783,-1.4577674865722656,3.8950138092041016
1741033217222226200,12.05722607421875,1.359505534172058,-1.296910285949707,3.873518466949463
1741033217232329000,12.067328857421876,1.191694736480713,-1.087906837463379,3.9003522396087646
1741033217242432500,12.0774326171875,1.0826246738433838,-0.9385843276977539,3.7855751514434814
1741033217252535800,12.087535888671875,0.8793312907218933,-0.989527702331543,3.5120086669921875
1741033217262639400,12.097639404296874,0.7417961359024048,-1.2595176696777344,3.0445027351379395
1741033217272743000,12.107742919921876,0.47876816987991333,-1.6550359725952148,2.610927104949951
1741033217282846200,12.11784619140625,0.2042679786682129,-2.0505332946777344,2.1735317707061768
1741033217292949000,12.127948974609374,0.08751392364501953,-2.313375473022461,1.6405508518218994
1741033217303052500,12.138052490234376,0.1315443515777588,-2.3003296852111816,1.0054702758789062
1741033217313156000,12.148156005859375,0.17538225650787354,-2.1608099937438965,0.4624500274658203
1741033217323259400,12.15825927734375,0.3164811134338379,-2.13566255569458,0.21964502334594727
1741033217333363000,12.168363037109375,0.3635519742965698,-2.133718490600586,0.09624218940734863
1741033217343466500,12.178466552734376,0.30288970470428467,-2.4853034019470215,-0.15263772010803223
1741033217353569500,12.188569580078125,0.27405786514282227,-2.906726360321045,-0.505052924156189
1741033217363672600,12.198672607421875,0.16055631637573242,-3.2119264602661133,-0.7842655181884766
1741033217373776100,12.208776123046874,0.20678067207336426,-3.394369602203369,-1.0067684650421143
1741033217383879700,12.218879638671876,0.21107101440429688,-3.5011682510375977,-1.1285994052886963
1741033217393983000,12.22898291015625,0.1790602207183838,-3.510484218597412,-1.2484488487243652
1741033217404086500,12.23908642578125,0.12962722778320312,-3.4072017669677734,-1.3665715456008911
1741033217414189300,12.249189208984374,0.028301239013671875,-3.104158878326416,-1.4092276096343994
1741033217424292600,12.259292724609375,-0.12946605682373047,-2.7178516387939453,-1.2782373428344727
1741033217434396200,12.269396240234375,-0.004395246505737305,-2.6189188957214355,-1.334976315498352
1741033217444499700,12.279499755859375,0.12659335136413574,-2.563079833984375,-1.3790069818496704
1741033217454603300,12.289603271484374,0.292494535446167,-2.4870119094848633,-1.595933198928833
1741033217464706300,12.299706298828125,0.6727299690246582,-2.3670315742492676,-1.8001384735107422
1741033217474809300,12.309809326171875,1.047375202178955,-2.1870265007019043,-1.8691675662994385
1741033217484913000,12.319912841796874,1.4028210639953613,-1.9089512825012207,-1.9814097881317139
1741033217495016200,12.33001611328125,1.8054609298706055,-1.573352336883545,-2.0523407459259033
1741033217505119700,12.34011962890625,2.33719539642334,-1.115279197692871,-2.228634834289551
1741033217515223300,12.350223388671875,2.704507350921631,-0.4957847595214844,-2.2168569564819336
1741033217525326800,12.360326904296874,2.6148083209991455,0.05792713165283203,-2.1142349243164062
1741033217535430000,12.370429931640626,2.609025478363037,0.4947357177734375,-2.381589412689209
1741033217545687600,12.3806875,2.9846811294555664,0.9279823303222656,-2.917971611022949
1741033217555992800,12.390992919921874,3.253861904144287,1.2026214599609375,-3.536393165588379
1741033217566297300,12.40129736328125,2.7582764625549316,0.7927064895629883,-3.903134346008301
1741033217576437500,12.4114375,1.8493279218673706,-0.1361980438232422,-3.8326010704040527
1741033217586541000,12.421541015625,1.356537103652954,-0.8853893280029297,-2.88577938079834
1741033217596644400,12.431644287109375,1.1032745838165283,-0.7406492233276367,-1.2530968189239502
1741033217606747100,12.4417470703125,-0.5296436548233032,0.31832122802734375,0.003577113151550293
1741033217616850700,12.4518505859375,-0.6363481283187866,2.5888328552246094,1.0364128351211548
1741033217626954200,12.461954345703125,4.1764984130859375,5.3059492111206055,2.728531837463379
1741033217637057500,12.4720576171875,3.392263889312744,7.387571334838867,3.4091434478759766
1741033217647161000,12.4821611328125,2.616182804107666,7.985391616821289,3.039337635040283
1741033217657264600,12.4922646484375,1.4672898054122925,6.274810791015625,1.5858803987503052
1741033217667487000,12.502487060546875,-0.1807640790939331,4.442191123962402,0.16508746147155762
1741033217677792300,12.512792236328124,-2.5465714931488037,3.2769975662231445,0.24516570568084717
1741033217688097000,12.523096923828126,-6.980400085449219,3.050826072692871,1.9089601039886475
1741033217698267400,12.533267333984375,-12.491676330566406,2.824216842651367,3.4615249633789062
1741033217708375300,12.543375244140625,-11.739924430847168,2.555331230163574,5.486253261566162
1741033217718478800,12.553478759765625,-7.258576393127441,2.229055404663086,5.303144931793213
1741033217728581400,12.563581298828124,-3.7998580932617188,1.494023323059082,3.2285947799682617
1741033217738685000,12.573684814453125,-1.4102684259414673,1.5353450775146484,2.133972644805908
1741033217748788500,12.58378857421875,-0.28942549228668213,1.4736194610595703,1.3095135688781738
1741033217758891800,12.593891845703125,-0.2749740481376648,0.5260000228881836,0.01581597328186035
1741033217768995300,12.603995361328124,-0.47221049666404724,-0.3624134063720703,-1.0872128009796143
1741033217779098600,12.6140986328125,-0.7264803647994995,-1.1683111190795898,-1.804029941558838
1741033217789201400,12.624201416015625,-0.885860800743103,-1.8662986755371094,-2.0760908126831055
