time,seconds_elapsed,z,y,x
1741033217799305000,12.634304931640624,-1.0515751838684082,-2.5533528327941895,-2.149768352508545
1741033217809408500,12.644408447265626,-0.8268432021141052,-3.1211190223693848,-1.851851463317871
1741033217819512000,12.654511962890625,-0.0521104633808136,-3.346850872039795,-1.0387203693389893
1741033217829615400,12.664615478515625,0.8486467599868774,-3.3451833724975586,-0.5190932154655457
1741033217839718400,12.674718505859374,1.4585427045822144,-3.191387176513672,-0.09601318836212158
1741033217849821700,12.68482177734375,1.6232285499572754,-2.988259792327881,0.30258238315582275
1741033217859925000,12.694925048828125,1.5017261505126953,-2.7509918212890625,0.45673859119415283
1741033217870028500,12.705028564453125,1.3161860704421997,-2.4719457626342773,0.618826150894165
1741033217880132000,12.715132080078124,1.1513330936431885,-2.240752696990967,0.8011962175369263
1741033217890234600,12.725234619140625,1.056810736656189,-1.903904914855957,1.0277235507965088
1741033217900338200,12.735338134765625,1.034886121749878,-1.5518379211425781,1.1328097581863403
1741033217910441700,12.745441650390624,0.8596317172050476,-1.4519672393798828,0.7806892395019531
1741033217920545300,12.755545166015626,0.5238487720489502,-1.2167749404907227,0.29952311515808105
1741033217930648600,12.765648681640625,0.11542403697967529,-0.8473281860351562,-0.15014827251434326
1741033217940752000,12.775751953125,0.22998511791229248,-0.4146595001220703,-0.4462282657623291
1741033217950938000,12.785938232421875,0.6318901777267456,-0.3139076232910156,-0.6698848009109497
1741033217961243400,12.796243408203125,0.7011958360671997,-0.13812732696533203,-0.7399610280990601
1741033217971548200,12.806548095703125,0.6290028095245361,0.2219085693359375,-0.8211902379989624
1741033217981748000,12.816748046875,0.5572859048843384,0.42754077911376953,-1.0964045524597168
1741033217991862800,12.82686279296875,0.7234578132629395,0.45921897888183594,-1.5554862022399902
1741033218001966300,12.83696630859375,0.7916038036346436,0.4357585906982422,-1.9738588333129883
1741033218012069000,12.847069091796875,0.8749971389770508,0.45712757110595703,-2.2409846782684326
1741033218022172400,12.85717236328125,0.9267643094062805,0.6138191223144531,-2.405827760696411
1741033218032276000,12.86727587890625,0.9359484910964966,0.9534378051757812,-2.4065513610839844
1741033218042379500,12.877379638671876,0.96526038646698,1.3916654586791992,-2.3156142234802246
1741033218052483000,12.887483154296875,0.7960900664329529,1.7542104721069336,-2.2425572872161865
1741033218062586400,12.89758642578125,0.5848755836486816,1.8987255096435547,-2.166002035140991
1741033218072689200,12.907689208984374,0.2964613735675812,1.9154510498046875,-2.0746264457702637
1741033218082792700,12.917792724609376,-0.0101240873336792,2.017986297607422,-2.0259058475494385
1741033218092896000,12.92789599609375,-0.20727455615997314,2.3392562866210938,-1.8952800035476685
1741033218102999600,12.93799951171875,-0.1730189323425293,2.785811424255371,-1.8398442268371582
1741033218113102600,12.9481025390625,-0.10461491346359253,3.642855644226074,-1.8014435768127441
1741033218123205600,12.95820556640625,-0.14335060119628906,4.789402008056641,-1.8495073318481445
1741033218133309200,12.96830908203125,-1.0016059875488281,5.859442710876465,-1.9118658304214478
1741033218143412700,12.978412841796874,-2.3673033714294434,6.392434120178223,-1.9121038913726807
1741033218153516300,12.988516357421876,-3.6597516536712646,5.922821044921875,-1.6694579124450684
1741033218163619600,12.99861962890625,-4.33964729309082,4.153665542602539,-1.1619019508361816
1741033218173722400,13.008722412109375,-4.162998676300049,1.603571891784668,-0.9022236466407776
1741033218183826000,13.018825927734374,-3.4850964546203613,-0.3063392639160156,-0.32261908054351807
1741033218193929200,13.02892919921875,-2.4948348999023438,-1.1097564697265625,0.41891658306121826
1741033218204032800,13.03903271484375,-1.9214797019958496,-0.9545021057128906,1.0142794847488403
1741033218214136300,13.04913623046875,-1.2603827714920044,-0.21427631378173828,1.291854977607727
1741033218224238800,13.05923876953125,-0.6353405714035034,0.7542686462402344,1.832528829574585
1741033218234342400,13.06934228515625,0.15647655725479126,1.4590234756469727,3.0574324131011963
1741033218244446000,13.079446044921875,0.7124358415603638,1.5109262466430664,4.3596649169921875
1741033218254620700,13.08962060546875,1.0965906381607056,0.8864259719848633,5.348484039306641
1741033218264926200,13.09992626953125,1.1171931028366089,0.04236602783203125,5.706449031829834
1741033218275231000,13.11023095703125,1.064675211906433,-0.3069038391113281,5.7754387855529785
1741033218285439700,13.120439697265626,1.2697973251342773,-0.556544303894043,5.170300483703613
1741033218295556600,13.130556640625,1.258994460105896,-0.848358154296875,3.9447121620178223
1741033218305660200,13.14066015625,1.3762409687042236,-1.077193260192871,2.387892484664917
1741033218315763700,13.150763671875,1.5641248226165771,-1.1386547088623047,1.4329243898391724
1741033218325867000,13.160866943359375,1.5824369192123413,-1.3813114166259766,0.7771174907684326
1741033218335970600,13.170970458984375,1.2152693271636963,-1.7694339752197266,0.4355508089065552
1741033218346073300,13.1810732421875,0.7522554397583008,-2.41630220413208,-0.03504371643066406
1741033218356176600,13.1911767578125,0.08233976364135742,-3.049532890319824,-0.515164852142334
1741033218366280200,13.2012802734375,-0.6556532979011536,-3.484480381011963,-0.7174228429794312
1741033218376383700,13.2113837890625,-1.173095703125,-3.7597455978393555,-0.7521904110908508
1741033218386487000,13.221487060546876,-1.6226650476455688,-4.0810627937316895,-0.8527985215187073
1741033218396589800,13.23158984375,-1.8074829578399658,-4.375121116638184,-0.9494196772575378
1741033218406693400,13.241693359375,-2.0560035705566406,-4.705859184265137,-1.0865700244903564
1741033218416797000,13.251796875,-2.4048948287963867,-4.888710021972656,-1.3031725883483887
1741033218426900200,13.261900146484376,-2.5538573265075684,-5.022188186645508,-1.527235746383667
1741033218437003300,13.272003173828125,-2.482605218887329,-5.2016119956970215,-1.714282751083374
1741033218447106600,13.2821064453125,-2.0487749576568604,-5.410079479217529,-1.951246738433838
1741033218457209900,13.2922099609375,-1.3297334909439087,-5.352975845336914,-2.1529879570007324
1741033218467313400,13.3023134765625,-0.581546425819397,-4.8621625900268555,-2.068794012069702
1741033218477417000,13.3124169921875,0.23194026947021484,-3.7958292961120605,-1.563166618347168
1741033218487519700,13.322519775390624,1.1247591972351074,-2.6566548347473145,-1.0038732290267944
1741033218497623000,13.332623046875,1.7392685413360596,-1.939286708831787,-0.8560102581977844
1741033218507726600,13.3427265625,2.1098690032958984,-1.6813983917236328,-1.0290979146957397
1741033218517830100,13.352830078125,2.687870502471924,-1.3881168365478516,-1.216894268989563
1741033218527933400,13.362933349609374,3.1171576976776123,-0.7633733749389648,-1.2918965816497803
1741033218538037000,13.373037109375,3.2470593452453613,0.2205677032470703,-1.0483152866363525
1741033218548139800,13.383139892578125,3.1262645721435547,1.3409538269042969,-0.7845113277435303
1741033218558243000,13.3932431640625,3.022538900375366,2.5320825576782227,-0.6618770360946655
1741033218568346600,13.4033466796875,3.3365371227264404,3.538850784301758,-0.9256623983383179
1741033218578450200,13.4134501953125,3.7883453369140625,3.6896743774414062,-1.5350912809371948
1741033218588553200,13.42355322265625,2.818671464920044,2.874561309814453,-1.5706801414489746
1741033218598656300,13.43365625,1.752826452255249,2.160825729370117,-0.8814041614532471
1741033218608759800,13.443759765625,1.5397939682006836,1.9954442977905273,-0.239324152469635
1741033218618863400,13.45386328125,1.2945327758789062,2.311579704284668,0.04351562261581421
1741033218628966700,13.463966552734375,1.3939602375030518,2.8209829330444336,-0.17676925659179688
1741033218639069700,13.474069580078124,1.8755302429199219,3.432584762573242,-0.6389461755752563
1741033218649173000,13.484173095703126,2.097160816192627,3.9239158630371094,-0.9559280276298523
1741033218659276300,13.4942763671875,0.8834481239318848,4.292502403259277,-0.7545874118804932
1741033218669379800,13.5043798828125,-1.916304588317871,4.75592041015625,-0.11561232805252075
1741033218679483400,13.5144833984375,-5.147195816040039,5.198540687561035,0.6978752613067627
1741033218689586000,13.5245859375,-6.971890449523926,4.587381362915039,1.4594107866287231
1741033218699689500,13.534689453125,-6.689953804016113,2.528339385986328,1.9759254455566406
1741033218709793000,13.54479296875,-5.027228832244873,0.5801601409912109,2.2512412071228027
1741033218719896600,13.554896484375,-3.467883586883545,0.06498908996582031,2.403233766555786
1741033218729999600,13.56499951171875,-2.1984012126922607,1.0262432098388672,2.3666274547576904
1741033218740102700,13.5751025390625,-1.2503639459609985,2.235419273376465,1.7555216550827026
1741033218750206200,13.585206298828124,-0.858439564704895,2.9792327880859375,0.8134182095527649
1741033218760309800,13.595309814453126,-0.8666173219680786,3.1207475662231445,-0.026737719774246216
1741033218770413000,13.6054130859375,-0.8126085996627808,2.758397102355957,-0.4240032136440277
1741033218780516000,13.61551611328125,-0.5587546825408936,2.0882368087768555,-0.6179317831993103
1741033218790619400,13.625619384765624,-0.3826732635498047,1.4775991439819336,-0.7579411864280701
1741033218800722700,13.63572265625,-0.6154942512512207,0.8432941436767578,-1.0132601261138916
1741033218810826200,13.645826171875,-1.0371856689453125,0.15993595123291016,-1.2901753187179565
1741033218820929800,13.6559296875,-1.2690815925598145,-0.6361293792724609,-1.5525661706924438
1741033218831032300,13.6660322265625,-1.3107637166976929,-1.3024473190307617,-1.4549334049224854
1741033218841135900,13.676135986328125,-1.0082054138183594,-1.5781469345092773,-0.6998266577720642
1741033218851239400,13.686239501953125,-0.6341431140899658,-1.8787078857421875,-0.08220577239990234
1741033218861343000,13.696343017578124,-0.38640713691711426,-2.3502182960510254,0.12869560718536377
1741033218871446300,13.7064462890625,-0.26488733291625977,-2.9264636039733887,0.10580509901046753
1741033218881549000,13.716549072265625,-0.021509408950805664,-3.455526351928711,-0.04696619510650635
1741033218891652600,13.726652587890625,0.31836986541748047,-3.9157156944274902,-0.13768571615219116
1741033218901756000,13.736755859375,0.5159460306167603,-4.198094844818115,-0.014863431453704834
1741033218911859500,13.746859375,0.5492591261863708,-4.277376651763916,0.25262391567230225
1741033218921962500,13.75696240234375,0.419685423374176,-4.175356864929199,0.5323061943054199
1741033218932065500,13.7670654296875,0.20616662502288818,-3.9982094764709473,0.623558759689331
1741033218942169000,13.777169189453126,0.053076207637786865,-3.8125295639038086,0.5870168805122375
1741033218952272600,13.787272705078125,-0.2307702600955963,-3.497586250305176,0.4764147400856018
1741033218962376200,13.797376220703125,-0.570347785949707,-2.99127197265625,0.264556884765625
1741033218972479000,13.80747900390625,-0.7678676843643188,-2.4252023696899414,0.12037253379821777
1741033218982582300,13.817582275390626,-0.9127810597419739,-1.9221162796020508,-0.11472314596176147
1741033218992685800,13.827685791015625,-0.9545359015464783,-1.592045783996582,-0.34684550762176514
1741033219002789000,13.8377890625,-0.8779741525650024,-1.2921371459960938,-0.5564761161804199
1741033219012892700,13.847892578125,-0.7743951082229614,-0.9168672561645508,-0.7415245771408081
1741033219022995500,13.857995361328125,-0.6432108879089355,-0.5135622024536133,-0.9587393999099731
1741033219033098800,13.8680986328125,-0.4335373342037201,-0.14109516143798828,-1.2715489864349365
1741033219043202300,13.878202392578125,-0.15954703092575073,0.22794818878173828,-1.5051860809326172
1741033219053305900,13.888305908203124,0.25740674138069153,0.6065168380737305,-1.5979021787643433
1741033219063409000,13.898408935546875,0.8442661762237549,1.0587739944458008,-1.6186327934265137
1741033219073512000,13.908511962890625,1.2554547786712646,1.526261329650879,-1.4646155834197998
1741033219083615500,13.918615478515624,1.5713167190551758,2.163095474243164,-1.3653429746627808
1741033219093719000,13.928718994140626,2.0727531909942627,2.5640878677368164,-1.366960883140564
1741033219103821800,13.93882177734375,2.700678825378418,3.007465362548828,-1.1757632493972778
1741033219113925000,13.948925048828125,3.191953659057617,3.296537399291992,-1.016366958618164
1741033219124028700,13.959028564453124,2.9608523845672607,3.334010124206543,-1.2066447734832764
1741033219134132000,13.969132080078126,2.7689430713653564,3.120266914367676,-1.438485860824585
1741033219144235500,13.979235595703125,2.6900393962860107,2.7124195098876953,-1.5347211360931396
1741033219154338300,13.98933837890625,2.7024850845336914,2.458515167236328,-1.5417101383209229
1741033219164441600,13.999441650390626,1.8884793519973755,2.872147560119629,-1.5387117862701416
1741033219174545200,14.009545166015625,0.28765714168548584,3.742473602294922,-1.2783907651901245
1741033219184648700,14.019648681640625,-1.2109252214431763,4.691576957702637,-0.8944427967071533
1741033219194752000,14.029751953125,-2.029384136199951,5.296937942504883,-0.35141098499298096
1741033219204854800,14.039854736328126,-2.074331760406494,5.102712631225586,0.01817452907562256
1741033219214958300,14.049958251953125,-1.8201035261154175,3.574660301208496,0.11560320854187012
1741033219225062000,14.060061767578125,-1.5500857830047607,1.650313377380371,0.3388010263442993
1741033219235165200,14.070165283203124,-1.116703987121582,-0.1563577651977539,0.42552483081817627
1741033219245268200,14.080268310546876,-0.4172021150588989,-1.1936445236206055,0.9975501298904419
1741033219255371500,14.09037158203125,0.6798133850097656,-1.014206886291504,2.0337281227111816
1741033219265475000,14.10047509765625,1.6352097988128662,0.1686267852783203,2.8463375568389893
1741033219275578400,14.110578369140624,2.330982208251953,1.5252704620361328,3.152254104614258
1741033219285682000,14.120681884765625,2.4601821899414062,2.4791154861450195,2.886850357055664
1741033219295784700,14.13078466796875,1.987074851989746,2.788813591003418,2.969318389892578
1741033219305888000,14.140887939453124,1.2224589586257935,2.344676971435547,3.4782302379608154
1741033219315991600,14.150991455078126,0.6809300780296326,1.292658805847168,3.601560115814209
1741033219326095000,14.16109521484375,0.37249332666397095,0.5185623168945312,3.9518375396728516
1741033219336197600,14.17119775390625,0.4671897292137146,0.21180152893066406,4.2287750244140625
1741033219346301200,14.18130126953125,-0.026857316493988037,-0.04949760437011719,4.102686882019043
1741033219356404700,14.19140478515625,-1.1837553977966309,-0.4607219696044922,3.3355722427368164
1741033219366508300,14.20150830078125,-1.7558016777038574,-1.091318130493164,2.3577516078948975
1741033219376611300,14.211611328125,-1.919255018234253,-1.9415650367736816,1.4252127408981323
1741033219386714400,14.22171435546875,-1.6355717182159424,-2.792280673980713,0.7891135215759277
1741033219396818000,14.23181787109375,-0.9363833665847778,-3.452169895172119,0.4261220693588257
1741033219406921200,14.241921142578125,-0.3496943414211273,-3.9800753593444824,0.14963507652282715
1741033219417024800,14.252024658203124,-0.16850078105926514,-4.354296684265137,-0.008240103721618652
1741033219427128300,14.26212841796875,0.005656003952026367,-4.615853309631348,-0.13115990161895752
1741033219437374500,14.27237451171875,0.09619951248168945,-4.916807651519775,-0.34483134746551514
1741033219447679700,14.2826796875,0.3437005281448364,-5.104734420776367,-0.436016321182251
1741033219457984300,14.292984375,0.46820926666259766,-5.197579383850098,-0.48369157314300537
1741033219468135400,14.303135498046874,0.5030369758605957,-5.3588762283325195,-0.5225675106048584
1741033219478239000,14.313239013671875,0.4712933301925659,-5.421229839324951,-0.5618222951889038
1741033219488341500,14.323341552734375,0.44187355041503906,-5.403371334075928,-0.6179155111312866
1741033219498445000,14.333445068359374,0.5192661285400391,-5.107447624206543,-0.5505926609039307
1741033219508548600,14.343548583984376,0.7082915306091309,-4.437658786773682,-0.2111504077911377
1741033219518652000,14.35365185546875,1.0046727657318115,-3.8263158798217773,-0.01633000373840332
1741033219528754700,14.363754638671875,1.2989943027496338,-3.423117160797119,0.0381695032119751
1741033219538858200,14.373858154296874,1.4703543186187744,-3.061408042907715,0.1250903606414795
1741033219548961800,14.3839619140625,1.567927598953247,-2.5272860527038574,0.24900901317596436
1741033219559065000,14.394065185546875,1.567307472229004,-1.935621738433838,0.32388949394226074
1741033219569168100,14.404168212890625,1.4538071155548096,-1.1831693649291992,0.4453326463699341
1741033219579271400,14.414271484375,1.1995713710784912,-0.2769317626953125,0.5610946416854858
1741033219589374700,14.424374755859375,0.8515791893005371,0.4152364730834961,0.3623307943344116
1741033219599478300,14.434478271484375,0.39235401153564453,0.9753942489624023,0.15146374702453613
1741033219609581800,14.444581787109374,-0.051682233810424805,1.3622350692749023,-0.20127856731414795
1741033219619684600,14.4546845703125,-0.3747847080230713,1.6100101470947266,-0.5075401663780212
1741033219629788000,14.464787841796875,-0.9009523391723633,1.8985977172851562,-0.7461806535720825
1741033219639891500,14.474891357421875,-1.6455471515655518,2.148195266723633,-0.9541130661964417
1741033219649994800,14.484994873046874,-2.1577014923095703,2.281991958618164,-1.359149694442749
1741033219660097500,14.49509765625,-2.212970018386841,2.4954233169555664,-1.8241815567016602
1741033219670201000,14.505201171875,-2.35964035987854,2.798686981201172,-2.091864585876465
1741033219680304600,14.5153046875,-3.125979423522949,3.2545738220214844,-2.454479932785034
1741033219690408200,14.525408203125,-3.7983787059783936,3.634075164794922,-3.2489166259765625
1741033219700511200,14.53551123046875,-3.0731685161590576,3.5144872665405273,-4.11698055267334
1741033219710614300,14.5456142578125,-1.0920811891555786,3.3190994262695312,-4.80189323425293
1741033219720717800,14.5557177734375,1.2354540824890137,4.077258110046387,-4.714544296264648
1741033219730821000,14.565821044921876,2.0327560901641846,5.835343360900879,-4.101250648498535
1741033219740924200,14.575924072265625,2.3626182079315186,7.169223785400391,-2.9759159088134766
1741033219751027500,14.58602734375,4.204829216003418,7.0700531005859375,-1.1493138074874878
1741033219761130800,14.596130859375,4.42768669128418,5.047110557556152,0.09612235426902771
1741033219771234300,14.606234375,2.4352710247039795,2.130913734436035,0.4897317886352539
1741033219781337900,14.616337890625,0.6053216457366943,0.18871307373046875,0.45954039692878723
1741033219791440400,14.6264404296875,-0.7851730585098267,-0.6897621154785156,0.27369341254234314
1741033219801544000,14.6365439453125,-1.649763822555542,-0.37698841094970703,0.24007689952850342
1741033219811647500,14.6466474609375,-1.5926082134246826,1.1314725875854492,0.5709755420684814
1741033219821750800,14.656750732421875,-0.9374396800994873,2.551693916320801,0.9187893271446228
1741033219831853600,14.666853515625,-0.2029430866241455,3.4002885818481445,1.3874518871307373
1741033219841957000,14.67695703125,0.2551863193511963,3.3967342376708984,1.7089980840682983
1741033219852060700,14.687060791015625,0.4250314235687256,2.7009878158569336,1.8684475421905518
1741033219862164000,14.6971640625,0.50028395652771,1.607529640197754,1.8850340843200684
1741033219872267000,14.70726708984375,0.40024781227111816,0.7121906280517578,2.099372386932373
1741033219882370300,14.717370361328125,0.16429495811462402,-0.16895771026611328,2.29124116897583
1741033219892473600,14.7274736328125,-0.11796414852142334,-0.9470233917236328,2.5118305683135986
1741033219902577200,14.7375771484375,-0.28890514373779297,-1.5462169647216797,2.8004040718078613
1741033219912680000,14.747679931640626,-0.3106253147125244,-2.0624923706054688,2.89410400390625
1741033219922783200,14.757783203125,-0.5582363605499268,-2.6953606605529785,2.653475522994995
1741033219932886800,14.76788671875,-0.7969683408737183,-3.3118395805358887,2.2876534461975098
1741033219942990300,14.777990234375,-1.026442527770996,-3.739661693572998,1.9950791597366333
1741033219953092900,14.7880927734375,-1.119667887687683,-3.9745283126831055,1.796947717666626
1741033219963196400,14.798196533203125,-1.0930185317993164,-4.206844329833984,1.6925852298736572
1741033219973300000,14.808300048828125,-1.0176854133605957,-4.518946170806885,1.5048813819885254
1741033219983439000,14.818439208984374,-0.9788113236427307,-4.891043186187744,1.3608005046844482
1741033219993744600,14.82874462890625,-1.191382884979248,-5.173440933227539,1.3032594919204712
1741033220004049700,14.839049560546876,-1.4084978103637695,-5.279797077178955,1.3142383098602295
1741033220014287000,14.849287109375,-1.4991652965545654,-4.890212059020996,1.4163775444030762
1741033220024410600,14.85941064453125,-1.5685802698135376,-4.186127185821533,1.3955516815185547
1741033220034514200,14.86951416015625,-1.604070782661438,-3.445274829864502,1.3330600261688232
1741033220044617700,14.87961767578125,-1.4674676656723022,-2.8718013763427734,1.1398775577545166
1741033220054720500,14.889720458984375,-0.14401543140411377,-2.1125364303588867,0.914966881275177
1741033220064823800,14.89982373046875,-0.06645095348358154,-1.5726094245910645,0.19866448640823364
1741033220074927400,14.90992724609375,-1.7583814859390259,-1.5182971954345703,-0.3264337182044983
1741033220085030700,14.92003076171875,-2.9023404121398926,-1.4546375274658203,-0.5745935440063477
1741033220095133400,14.930133544921874,-3.4654412269592285,-0.6914205551147461,-0.4184930622577667
1741033220105237000,14.940237060546876,-3.7824339866638184,0.04229545593261719,-0.6712968349456787
1741033220115340300,14.95034033203125,-5.168516159057617,0.3860054016113281,-1.4691649675369263
1741033220125443800,14.96044384765625,-6.618653297424316,0.6096429824829102,-2.6870551109313965
1741033220135546600,14.970546630859374,-7.699258804321289,0.6650238037109375,-4.183629035949707
1741033220145650000,14.98064990234375,-7.997348785400391,0.6239957809448242,-5.451411724090576
1741033220155753500,14.99075341796875,-8.028399467468262,0.7224626541137695,-5.750309467315674
1741033220165857000,15.00085693359375,-7.57673454284668,0.5766677856445312,-4.787528991699219
1741033220175960000,15.0109599609375,-6.515057563781738,0.45743274688720703,-2.4719090461730957
1741033220186063000,15.02106298828125,-5.572835922241211,0.7950172424316406,-0.47813621163368225
1741033220196166700,15.031166748046875,-4.933434963226318,1.639430046081543,0.7373825311660767
1741033220206270200,15.041270263671874,-4.203463554382324,2.758164405822754,1.664491891860962
1741033220216373000,15.051373046875,-3.4771342277526855,4.024116516113281,2.3724465370178223
1741033220226476300,15.061476318359375,-2.7296876907348633,5.153740882873535,2.7267303466796875
1741033220236579800,15.071579833984375,-2.0416018962860107,5.982433319091797,2.722860336303711
1741033220246683100,15.08168310546875,-1.4618096351623535,6.548511505126953,2.1037726402282715
1741033220256786000,15.091785888671875,-0.9465627670288086,6.94111442565918,1.5199406147003174
1741033220266889500,15.101889404296875,-0.6009088754653931,7.068638801574707,1.2309507131576538
1741033220276992800,15.11199267578125,-0.3354893922805786,6.349666595458984,0.8853778839111328
1741033220287096300,15.122096435546876,0.1860523521900177,4.383642196655273,0.40722715854644775
1741033220297199000,15.13219921875,1.3501964807510376,1.8163738250732422,0.024333715438842773
1741033220307302400,15.142302490234375,3.0030150413513184,-0.09122943878173828,0.07390487194061279
1741033220317406000,15.152406005859374,4.899295806884766,-0.28775501251220703,0.9346240758895874
1741033220327509500,15.162509521484376,5.647402286529541,0.5299510955810547,2.310438632965088
1741033220337612500,15.172612548828125,5.188900947570801,1.3526172637939453,3.6785712242126465
1741033220347715600,15.182715576171875,3.6522634029388428,2.095613479614258,4.872979164123535
1741033220357819100,15.192819091796874,1.4155739545822144,2.7280635833740234,5.8891496658325195
1741033220367922700,15.202922607421876,-1.6500588655471802,3.1499128341674805,6.582333564758301
1741033220378025500,15.213025390625,-1.199169635772705,3.342447280883789,7.782912731170654
1741033220388128800,15.223128662109374,2.8191680908203125,2.3693675994873047,7.966485023498535
1741033220398232300,15.233232421875,4.2280426025390625,1.2736968994140625,7.0206804275512695
1741033220408335600,15.243335693359375,3.91819429397583,0.5740489959716797,5.315618515014648
1741033220418438400,15.2534384765625,3.2404274940490723,0.085357666015625,3.264026165008545
1741033220428542000,15.2635419921875,2.496001720428467,-0.29901123046875,1.4333089590072632
1741033220438645200,15.273645263671876,2.426504135131836,-0.9751873016357422,-0.031951069831848145
1741033220448748800,15.283748779296875,2.2673959732055664,-1.8040752410888672,-0.8161519765853882
1741033220458851600,15.2938515625,2.1760976314544678,-2.432839870452881,-1.0487284660339355
1741033220468955000,15.303954833984376,2.1575896739959717,-2.8300724029541016,-1.224770426750183
1741033220479058400,15.314058349609375,1.7813551425933838,-2.9934630393981934,-1.3892005681991577
1741033220489162000,15.324161865234375,0.8965045213699341,-3.077028751373291,-1.418893575668335
1741033220499348700,15.3343486328125,0.15201133489608765,-3.372109889984131,-1.28801691532135
1741033220509654000,15.344654052734375,-0.47357600927352905,-3.693781852722168,-0.896344006061554
1741033220519958800,15.354958740234375,-0.6911042332649231,-4.302638530731201,-0.5587691068649292
1741033220530158000,15.365157958984375,-0.6868594288825989,-4.948050498962402,-0.17501962184906006
1741033220540272600,15.375272705078125,-0.6050176024436951,-5.633335113525391,0.015245914459228516
1741033220550375400,15.38537548828125,-0.4925640821456909,-6.31655740737915,0.1734158992767334
1741033220560478700,15.395478759765625,-0.4483034610748291,-6.6938652992248535,0.28089070320129395
1741033220570582300,15.405582275390625,-0.5142271518707275,-6.81220817565918,0.4174227714538574
1741033220580685800,15.415685791015624,-0.33653831481933594,-6.990626811981201,0.35295939445495605
1741033220590788400,15.425788330078126,-0.06408828496932983,-7.022042751312256,0.08348482847213745
1741033220600892000,15.435891845703125,0.23804104328155518,-6.829534530639648,-0.4539561867713928
1741033220610995500,15.445995361328125,0.45824575424194336,-6.510102272033691,-1.0162242650985718
1741033220621099000,15.45609912109375,0.8919225931167603,-5.968436241149902,-1.3296709060668945
1741033220631202300,15.466202392578126,1.2458710670471191,-5.341135025024414,-1.4519524574279785
1741033220641376500,15.47637646484375,1.5976951122283936,-4.713868618011475,-1.4893476963043213
1741033220651681800,15.486681884765625,1.7195439338684082,-4.09822940826416,-1.4129520654678345
1741033220661986600,15.496986572265625,1.6289981603622437,-3.3371877670288086,-1.2608942985534668
1741033220672195800,15.50719580078125,1.3668901920318604,-2.365471363067627,-1.1117171049118042
1741033220682312400,15.5173125,1.353572130203247,-1.1320877075195312,-1.0195406675338745
1741033220692415700,15.527415771484375,1.8007080554962158,0.3222932815551758,-0.8044881820678711
1741033220702519300,15.537519287109374,2.913168430328369,1.9276466369628906,-0.642081618309021
1741033220712622600,15.54762255859375,4.738194465637207,3.688387870788574,-0.2635883092880249
1741033220722725400,15.557725341796875,6.405824184417725,5.227639198303223,0.5342077016830444
1741033220732829000,15.567828857421874,6.826494216918945,6.414463043212891,1.6899340152740479
1741033220742932200,15.57793212890625,6.088316917419434,7.131854057312012,2.0627994537353516
1741033220753035800,15.588035888671875,4.960247993469238,7.0488386154174805,1.43008553981781
1741033220763138600,15.598138671875,4.144618988037109,6.2971038818359375,0.5296909809112549
1741033220773241900,15.608241943359374,4.617946624755859,5.26634407043457,-0.15007376670837402
1741033220783345400,15.618345458984376,7.351370334625244,4.057076454162598,0.48274457454681396
1741033220793448700,15.62844873046875,7.276808738708496,3.9862289428710938,1.7744348049163818
1741033220803551500,15.638551513671874,6.365258693695068,4.040797233581543,2.6501829624176025
1741033220813655000,15.648655029296876,4.694538116455078,3.712538719177246,3.0725197792053223
1741033220823758600,15.658758544921875,2.8054161071777344,2.690577507019043,2.9565086364746094
1741033220833861600,15.668861572265625,1.4536093473434448,1.9499998092651367,2.987368583679199
1741033220843964700,15.678964599609374,0.7294332981109619,1.5383539199829102,3.575387954711914
1741033220854068200,15.689068115234376,0.16146647930145264,1.7228422164916992,4.834164142608643
1741033220864171800,15.699171875,-0.5902306437492371,2.2515125274658203,5.8816680908203125
1741033220874274600,15.709274658203125,-1.7183679342269897,2.798360824584961,6.492070198059082
1741033220884377900,15.7193779296875,-2.1558170318603516,3.3218441009521484,6.584888458251953
