time,seconds_elapsed,z,y,x
1741033388815215000,183.65021508789061,-2.0736377239227295,7.633954048156738,7.265396595001221
1741033388825316900,183.66031689453126,-2.728865623474121,5.09208869934082,6.324956893920898
1741033388835418400,183.67041845703125,-2.9567975997924805,2.9713430404663086,5.3600544929504395
1741033388845519400,183.68051928710938,-2.9710817337036133,1.3774137496948242,4.291471004486084
1741033388855620900,183.6906208496094,-2.8759496212005615,-0.040793418884277344,3.3852765560150146
1741033388865722000,183.70072216796876,-2.711644411087036,-1.2186603546142578,2.822969436645508
1741033388875823600,183.71082373046875,-2.746156692504883,-2.1016440391540527,2.5095481872558594
1741033388885924900,183.7209248046875,-2.961416244506836,-2.7210912704467773,2.2659285068511963
1741033388896026400,183.7310263671875,-3.2551746368408203,-3.2619481086730957,2.1039865016937256
1741033388906127400,183.74112744140626,-3.4545559883117676,-3.705317497253418,2.101260185241699
1741033388916228900,183.75122875976564,-3.4017868041992188,-4.0721611976623535,2.2223916053771973
1741033388926330600,183.76133056640626,-3.295987129211426,-4.444404602050781,2.278874397277832
1741033388936431600,183.771431640625,-3.0572304725646973,-4.851103782653809,2.2904720306396484
1741033388946533400,183.78153344726562,-2.706702947616577,-5.295292854309082,2.256352186203003
1741033388956635000,183.791634765625,-2.4887232780456543,-5.781183242797852,2.1225292682647705
1741033388966914800,183.80191479492188,-2.2333407402038574,-6.160646438598633,2.0407402515411377
1741033388977040400,183.81204028320312,-2.027359962463379,-6.413846969604492,1.966293215751648
1741033388987344000,183.82234375,-1.9152162075042725,-6.395210266113281,1.9327082633972168
1741033388997602600,183.8326025390625,-2.0070409774780273,-6.0587029457092285,1.9622209072113037
1741033389007735600,183.84273559570312,-2.264163017272949,-5.53612756729126,2.021268844604492
1741033389017836500,183.85283642578125,-2.352938652038574,-4.835025310516357,2.128640651702881
1741033389027938300,183.86293823242187,-2.4608206748962402,-4.0639848709106445,2.161975860595703
1741033389038039600,183.87303955078124,-2.520179510116577,-3.3581008911132812,2.111316680908203
1741033389048141000,183.88314111328125,-2.6335935592651367,-2.7038636207580566,1.9489123821258545
1741033389058242000,183.89324194335939,-2.9752845764160156,-2.1676430702209473,1.6886208057403564
1741033389068343600,183.90334350585937,-3.088261842727661,-1.7075848579406738,1.3453954458236694
1741033389078445300,183.9134453125,-3.355367422103882,-1.2138242721557617,1.0365626811981201
1741033389088546300,183.92354638671875,-3.4176907539367676,-0.5278720855712891,0.8760824203491211
1741033389098647800,183.93364770507813,-3.4392786026000977,0.3561687469482422,0.8511994481086731
1741033389108748800,183.94374877929687,-3.2379255294799805,1.3171768188476562,0.9444397687911987
1741033389118850600,183.9538505859375,-3.0643303394317627,2.340264320373535,1.0784618854522705
1741033389128952000,183.9639521484375,-2.8412652015686035,3.2561445236206055,1.0968945026397705
1741033389139053000,183.97405297851563,-2.2540459632873535,3.899022102355957,0.8675603866577148
1741033389149154800,183.98415478515625,-1.9481785297393799,4.122984886169434,0.40489262342453003
1741033389159256300,183.99425634765626,-1.683187484741211,4.051593780517578,-0.24976980686187744
1741033389169357300,184.004357421875,-1.5514806509017944,3.9886817932128906,-0.8578826785087585
1741033389179458800,184.01445874023437,-1.519840121269226,4.170662879943848,-1.3860288858413696
1741033389189560000,184.02456005859375,-1.2396430969238281,4.415971755981445,-2.261906147003174
1741033389199661800,184.03466186523437,-1.5008087158203125,5.045137405395508,-2.981356382369995
1741033389209763000,184.04476318359374,-1.447792649269104,6.185142517089844,-4.150865077972412
1741033389219864300,184.0548642578125,-0.8868598341941833,7.5251264572143555,-5.932206153869629
1741033389229965600,184.0649655761719,-0.04029953479766846,8.270984649658203,-6.818414688110352
1741033389240067000,184.07506713867187,2.129251480102539,7.098636627197266,-5.794353485107422
1741033389250168600,184.08516845703124,3.966170310974121,4.479152679443359,-3.4914605617523193
1741033389260269800,184.09526977539062,4.577183246612549,1.670577049255371,-2.1096420288085938
1741033389270561300,184.10556127929686,3.7629780769348145,-0.7268161773681641,-1.7264721393585205
1741033389280864800,184.11586474609376,2.750035285949707,-2.0564985275268555,-1.8095664978027344
1741033389291138800,184.12613891601563,1.9566929340362549,-1.7956595420837402,-1.721278190612793
1741033389301269500,184.13626953125,1.1467305421829224,-0.4775362014770508,-1.5473028421401978
1741033389311370500,184.14637060546875,1.2219352722167969,1.1988554000854492,-1.4824022054672241
1741033389321472300,184.15647216796876,1.5443143844604492,2.821077346801758,-1.326348900794983
1741033389331573500,184.16657348632813,1.1793501377105713,3.983464241027832,-0.9929581880569458
1741033389341674800,184.1766748046875,0.13900840282440186,3.9847373962402344,-0.3166268467903137
1741033389351776300,184.1867763671875,0.5727782249450684,3.008565902709961,0.2712406814098358
1741033389361877500,184.19687744140626,3.1127395629882812,1.5895156860351562,0.9638432860374451
1741033389371979300,184.20697924804688,4.418239116668701,0.4221935272216797,1.5623626708984375
1741033389382080300,184.21708032226562,4.473062992095947,-0.23045635223388672,1.9287034273147583
1741033389392181800,184.227181640625,3.585777521133423,-1.0504894256591797,1.6467082500457764
1741033389402282800,184.23728271484376,2.860870122909546,-1.759129524230957,1.3799996376037598
1741033389412384500,184.24738452148438,1.8836379051208496,-2.436591148376465,0.9026723504066467
1741033389422486000,184.25748608398436,1.223762035369873,-2.9329586029052734,0.27598655223846436
1741033389432587000,184.2675869140625,0.7273566722869873,-3.3023200035095215,-0.15542863309383392
1741033389442688500,184.2776884765625,0.5298517942428589,-3.5285353660583496,-0.12873704731464386
1741033389452789500,184.28778955078124,0.7178139686584473,-3.5340614318847656,0.7522734999656677
1741033389462891300,184.29789135742186,0.6861065626144409,-3.525827407836914,1.749725580215454
1741033389472992800,184.30799267578124,0.29943645000457764,-3.7972779273986816,2.4447391033172607
1741033389483094000,184.3180939941406,-0.102408766746521,-3.9401445388793945,3.176180124282837
1741033389493195300,184.3281953125,-0.31496191024780273,-4.16731595993042,3.6829471588134766
1741033389503296500,184.33829663085936,-0.4886053800582886,-4.660027503967285,3.59167742729187
1741033389513398300,184.34839819335937,-0.793030858039856,-5.2262187004089355,3.3322079181671143
1741033389523499500,184.35849951171875,-1.176565408706665,-5.685873985290527,3.09200119972229
1741033389533600800,184.36860083007812,-1.3977508544921875,-6.178836822509766,2.7041523456573486
1741033389543702000,184.37870190429686,-1.423784852027893,-6.480193614959717,2.520256280899048
1741033389553803500,184.38880346679687,-1.3226823806762695,-6.690084457397461,2.2881295680999756
1741033389563905300,184.3989052734375,-1.113159418106079,-6.732978820800781,2.1981966495513916
1741033389574006000,184.40900610351562,-0.7137205600738525,-6.449399948120117,2.2700319290161133
1741033389584107800,184.41910766601563,-0.26417648792266846,-5.809394359588623,2.4196722507476807
1741033389594208800,184.42920874023437,0.15796589851379395,-5.026727199554443,2.5644893646240234
1741033389604310500,184.439310546875,0.5683996677398682,-4.288069248199463,2.582967758178711
1741033389614412000,184.449412109375,1.0355069637298584,-3.604367256164551,2.5600879192352295
1741033389624513000,184.45951293945313,1.408327579498291,-2.9013185501098633,2.47310733795166
1741033389635208700,184.47020874023437,2.0038328170776367,-1.7470035552978516,2.3327715396881104
1741033389645310000,184.48031005859374,2.190782070159912,-0.029376983642578125,2.096601963043213
1741033389655411200,184.4904111328125,1.6670974493026733,2.207305908203125,1.9028348922729492
1741033389665512400,184.5005124511719,1.016383409500122,4.951953887939453,1.7552745342254639
1741033389675614200,184.5106142578125,0.31589949131011963,7.301076889038086,1.2857409715652466
1741033389685715500,184.52071557617188,1.3646953105926514,8.155860900878906,-0.6276251077651978
1741033389695816700,184.53081665039062,1.5000693798065186,6.888012886047363,-3.0990138053894043
1741033389705918500,184.54091845703124,-0.5627658367156982,4.977865219116211,-5.113697052001953
1741033389716186600,184.5511865234375,-1.6339030265808105,3.3038101196289062,-6.936413764953613
1741033389726490000,184.56148999023438,-0.37883973121643066,1.9327239990234375,-8.425169944763184
1741033389736783400,184.57178344726563,3.0154366493225098,-0.0971212387084961,-9.691787719726562
1741033389746918000,184.58191796875,9.072599411010742,-1.8719778060913086,-8.50916576385498
1741033389757019400,184.59201928710937,13.568990707397461,-1.6227326393127441,-5.640194892883301
1741033389767120400,184.60212036132813,15.939214706420898,-0.3491840362548828,-2.484968662261963
1741033389777222000,184.61222192382812,11.428767204284668,1.8615283966064453,-0.33574938774108887
1741033389787323000,184.62232299804688,6.896480560302734,3.9373292922973633,0.8960548043251038
1741033389797424600,184.63242456054687,3.8178582191467285,4.640714645385742,1.041818380355835
1741033389807526100,184.64252612304688,-0.18085551261901855,4.956123352050781,1.3118536472320557
1741033389817627400,184.65262744140625,-2.1127068996429443,4.545003890991211,1.6624349355697632
1741033389827728600,184.66272875976563,-2.428471088409424,3.581329345703125,1.5487573146820068
1741033389837830000,184.67282983398437,-2.2198760509490967,3.193531036376953,1.4976800680160522
1741033389847931600,184.682931640625,-2.037609577178955,3.846360206604004,1.8990708589553833
1741033389858032600,184.69303271484375,-2.1906094551086426,5.021092414855957,2.546525239944458
1741033389868134100,184.70313403320313,-2.2892067432403564,5.935166358947754,3.2534570693969727
1741033389878235100,184.71323510742187,-2.346916437149048,6.134084701538086,3.7476890087127686
1741033389888337000,184.7233369140625,-2.6956589221954346,5.80535888671875,3.9756290912628174
1741033389898438400,184.7334384765625,-2.877513885498047,4.440715789794922,3.774900436401367
1741033389908539400,184.74353930664063,-2.626070022583008,2.5880212783813477,3.270601987838745
1741033389918641200,184.75364111328125,-2.2141780853271484,1.0446672439575195,2.821204900741577
1741033389928742100,184.7637421875,-2.2102913856506348,-0.025223731994628906,2.6305832862854004
1741033389938844000,184.77384399414063,-2.4756059646606445,-0.9071445465087891,2.519493818283081
1741033389948945200,184.78394506835937,-2.655130624771118,-1.6158785820007324,2.5180463790893555
1741033389959046400,184.79404638671875,-2.705230951309204,-2.203233242034912,2.51741623878479
1741033389969148200,184.80414819335937,-2.6953067779541016,-2.68243408203125,2.5312070846557617
1741033389979357000,184.81435693359376,-2.781590223312378,-3.1694889068603516,2.4556264877319336
1741033389989660400,184.82466040039063,-2.803452968597412,-3.6768674850463867,2.3035976886749268
1741033389999963400,184.83496337890625,-2.852536916732788,-4.147403717041016,2.1230921745300293
1741033390010141000,184.84514086914064,-2.843400239944458,-4.477288246154785,1.9836616516113281
1741033390020249000,184.8552490234375,-2.844308376312256,-4.736052989959717,1.8610374927520752
1741033390030350000,184.86535009765626,-2.7477054595947266,-4.863285541534424,1.8299747705459595
1741033390040451600,184.87545166015624,-2.081585168838501,-4.63163948059082,1.8652184009552002
1741033390050552600,184.88555249023437,0.8461625576019287,-3.794708251953125,1.8128440380096436
1741033390060654000,184.8956540527344,4.387749671936035,-3.135664463043213,1.7220947742462158
1741033390070755000,184.90575512695312,3.331615924835205,-3.358949661254883,1.9702554941177368
1741033390080856800,184.91585693359374,-1.642716884613037,-4.108642578125,1.701607346534729
1741033390090958300,184.92595825195312,-4.027132987976074,-4.365050792694092,0.6870349645614624
1741033390101059600,184.9360595703125,-3.7867062091827393,-4.533252716064453,-0.11473679542541504
1741033390111160800,184.94616088867187,-3.8715622425079346,-4.36208438873291,-0.3330007791519165
1741033390121262000,184.95626196289064,-4.686069488525391,-4.157829761505127,-0.4902150630950928
1741033390131363800,184.96636376953126,-5.883302688598633,-3.7536659240722656,-0.5558884143829346
1741033390141465000,184.97646508789063,-6.01287317276001,-3.22465181350708,-0.39806127548217773
1741033390151566300,184.98656640625,-5.547009468078613,-2.542055130004883,0.17500817775726318
1741033390161667600,184.99666748046874,-5.061985015869141,-1.5034570693969727,0.7289505004882812
1741033390171769000,185.00676904296876,-4.634923934936523,-0.03358650207519531,1.3923470973968506
1741033390181870800,185.01687084960938,-3.9237895011901855,1.482156753540039,2.0013527870178223
1741033390191971600,185.0269716796875,-2.9112584590911865,2.993685722351074,2.8379735946655273
1741033390202073300,185.0370732421875,-2.01303768157959,4.197866439819336,3.5508108139038086
1741033390212174300,185.04717431640626,-1.0196030139923096,4.596090316772461,3.671762466430664
1741033390222276000,185.05727612304688,0.15617690980434418,4.25078010559082,2.970576763153076
1741033390232377600,185.0673776855469,0.7107909321784973,3.9867868423461914,1.9303905963897705
1741033390242478600,185.077478515625,0.4648698568344116,3.760242462158203,0.7238548994064331
1741033390252580400,185.08758032226564,0.1973610818386078,3.5589847564697266,-0.5101513862609863
1741033390262741500,185.09774145507814,2.095921039581299,3.3847293853759766,-2.069047451019287
1741033390273045000,185.108044921875,4.0863752365112305,3.7332935333251953,-2.8900790214538574
1741033390283348200,185.11834814453124,2.629002094268799,4.411116600036621,-3.3914895057678223
1741033390293561900,185.12856176757813,1.8108267784118652,4.9757843017578125,-4.342591285705566
1741033390303681000,185.13868090820313,2.039902687072754,5.033047676086426,-5.090932846069336
1741033390313782300,185.1487822265625,3.9848368167877197,4.073653221130371,-4.393420219421387
1741033390323883800,185.1588837890625,5.2669596672058105,2.288201332092285,-3.5148231983184814
1741033390333985300,185.1689853515625,4.308656215667725,0.014787673950195312,-2.888468027114868
1741033390344086300,185.17908618164063,2.1934409141540527,-1.7286911010742188,-2.174504280090332
1741033390354188000,185.18918798828125,1.2793539762496948,-2.272423267364502,-1.2858986854553223
1741033390364288800,185.19928881835938,1.5621287822723389,-1.1307544708251953,-1.0193586349487305
1741033390374390500,185.209390625,1.4542384147644043,1.4998350143432617,-1.066941738128662
1741033390384492300,185.2194921875,-0.27689310908317566,4.390642166137695,-0.6487685441970825
1741033390394593300,185.22959326171875,0.24157646298408508,5.505533218383789,0.30334413051605225
1741033390404694800,185.23969482421876,2.166393995285034,4.755504608154297,1.2497267723083496
1741033390414795800,185.24979565429686,3.552884340286255,3.3907899856567383,1.4729931354522705
1741033390424897500,185.2598974609375,4.065386772155762,2.364391326904297,1.257048487663269
1741033390434998800,185.26999877929688,3.414457082748413,1.6306953430175781,0.8511093258857727
1741033390445100000,185.28010009765626,2.129960298538208,0.6862907409667969,0.18545269966125488
1741033390455201300,185.290201171875,1.031679630279541,-0.27411937713623047,-0.40518128871917725
1741033390465302800,185.300302734375,0.721713125705719,-1.1017494201660156,-0.7296799421310425
1741033390475404500,185.31040454101563,0.46702489256858826,-1.8334264755249023,-0.8229196071624756
1741033390485505500,185.32050561523437,0.07577285170555115,-2.3159055709838867,-0.6833153963088989
1741033390495607000,185.33060693359374,-0.2526026964187622,-2.706298828125,-0.25840580463409424
1741033390505708000,185.3407080078125,-0.17846664786338806,-3.0343642234802246,0.37697601318359375
1741033390515809800,185.35080981445313,-0.09589117765426636,-3.3383240699768066,0.855177640914917
1741033390525910500,185.36091064453126,-0.0027906298637390137,-3.698110580444336,1.4546068906784058
1741033390536012300,185.37101220703124,0.06683313846588135,-3.912961959838867,2.2991390228271484
1741033390546113800,185.38111376953125,0.2618095874786377,-4.23599910736084,3.0798468589782715
1741033390556214800,185.39121484375,0.44925081729888916,-4.6009063720703125,3.6024303436279297
1741033390566316300,185.40131640625,0.48460590839385986,-5.142948150634766,3.602043867111206
1741033390576417500,185.41141748046874,0.47017180919647217,-5.563079833984375,3.463247299194336
1741033390586519300,185.42151928710936,0.43123579025268555,-5.901349067687988,3.166363477706909
1741033390596620500,185.43162060546874,0.2019273042678833,-6.106961250305176,2.881106376647949
1741033390606721800,185.4417216796875,0.06576502323150635,-6.195828437805176,2.679347276687622
1741033390616823000,185.45182299804688,-0.03641831874847412,-6.215153694152832,2.476411819458008
1741033390626924300,185.46192431640625,0.008614659309387207,-6.076808929443359,2.311095714569092
1741033390637026000,185.47202612304687,-0.05321621894836426,-5.731784343719482,2.3185694217681885
1741033390647127300,185.4821271972656,0.0801858901977539,-5.196948528289795,2.4072377681732178
1741033390657228800,185.49222875976562,0.3820610046386719,-4.528496742248535,2.59922456741333
1741033390667329800,185.50232983398436,0.7834453582763672,-4.0217108726501465,2.5954740047454834
1741033390677431300,185.51243139648437,1.170255422592163,-3.436000347137451,2.5585761070251465
1741033390687533000,185.52253295898439,1.5581735372543335,-2.599453926086426,2.4576659202575684
1741033390697634000,185.53263403320312,1.8937796354293823,-1.3773002624511719,2.3296709060668945
1741033390707735600,185.54273559570314,2.0887672901153564,0.3984375,2.1919503211975098
1741033390717836500,185.55283642578124,1.9651339054107666,2.6396656036376953,2.0390796661376953
1741033390727938300,185.56293823242189,0.5138849020004272,5.0046491622924805,1.8133201599121094
1741033390738039600,185.57303955078126,-0.9236944913864136,6.786699295043945,0.7695174217224121
1741033390748140800,185.58314086914064,-0.2423025369644165,6.67304801940918,-1.0964068174362183
1741033390758242000,185.59324194335937,-1.2216675281524658,5.423752784729004,-3.058285713195801
1741033390768343600,185.60334350585939,-3.0243453979492188,3.8455896377563477,-5.21783447265625
1741033390778445300,185.6134453125,-2.4602370262145996,2.1366281509399414,-6.268304824829102
1741033390788546300,185.62354638671874,1.8011233806610107,-0.02974414825439453,-7.098569869995117
1741033390798647800,185.63364770507812,6.781857490539551,-2.0310897827148438,-7.830284118652344
1741033390808748800,185.64374877929689,13.075286865234375,-2.6509652137756348,-7.290057182312012
1741033390818850300,185.65385034179687,18.38105010986328,-1.3160557746887207,-4.5500807762146
1741033390828952000,185.6639521484375,15.32060432434082,1.5529937744140625,-1.0368388891220093
1741033390839244000,185.674244140625,9.964354515075684,3.8088693618774414,0.7439877986907959
1741033390849547500,185.68454760742188,6.140200138092041,4.6866655349731445,1.3272770643234253
1741033390859821300,185.6948212890625,1.7293691635131836,5.242179870605469,1.5510737895965576
1741033390869951500,185.70495141601563,-1.224987506866455,5.51715087890625,1.7594882249832153
1741033390880052700,185.715052734375,-1.896772861480713,5.380853652954102,1.679410457611084
1741033390890154000,185.72515405273438,-1.6191821098327637,5.378089904785156,1.8604092597961426
1741033390900255200,185.73525512695312,-1.3060917854309082,5.785462379455566,2.467258930206299
1741033390910356500,185.7453564453125,-1.0436432361602783,6.199306488037109,3.4630908966064453
1741033390920458200,185.75545825195312,-1.2544147968292236,6.572720527648926,4.494359970092773
1741033390930559500,185.7655595703125,-1.9369869232177734,6.888694763183594,5.371536731719971
1741033390940661000,185.77566088867187,-3.1160902976989746,6.811760902404785,5.90659236907959
1741033390950762000,185.78576196289063,-3.867955446243286,5.716509819030762,5.649557590484619
1741033390960863500,185.79586352539062,-3.799144744873047,3.618340492248535,4.639360427856445
1741033390970965200,185.80596533203126,-3.0571954250335693,1.4542779922485352,3.449615001678467
1741033390981066200,185.81606616210937,-2.228422164916992,0.11797046661376953,2.714838981628418
1741033390991167700,185.82616772460938,-1.7570862770080566,-0.7423133850097656,2.537266731262207
1741033391001268700,185.83626879882812,-2.139720916748047,-1.627924919128418,2.5072221755981445
1741033391011370500,185.84637060546876,-2.562918186187744,-2.3975906372070312,2.4345264434814453
1741033391021472000,185.85647192382814,-2.7744195461273193,-3.10066556930542,2.2690956592559814
1741033391031573000,185.86657299804688,-2.795962333679199,-3.7072534561157227,2.072875738143921
1741033391041674500,185.8766745605469,-2.640491485595703,-4.22995138168335,2.023843288421631
1741033391051775700,185.88677563476563,-2.582115650177002,-4.7405781745910645,1.9996404647827148
1741033391061877500,185.89687744140625,-2.507338047027588,-5.182405471801758,1.9667631387710571
1741033391071978800,185.90697875976562,-2.394862651824951,-5.560695171356201,1.9401776790618896
1741033391082080000,185.917080078125,-2.2610113620758057,-5.855278015136719,1.9440089464187622
1741033391092181200,185.92718115234376,-2.0824272632598877,-6.0952959060668945,1.9473012685775757
1741033391102282500,185.93728247070314,-1.7735259532928467,-6.122804641723633,1.9837183952331543
1741033391112383700,185.9473837890625,-1.1071522235870361,-5.87269401550293,2.076934337615967
1741033391122485200,185.9574853515625,0.5957463383674622,-5.290121555328369,2.1044695377349854
1741033391132587000,185.9675869140625,2.256908893585205,-4.754387378692627,2.147392511367798
1741033391142687700,185.97768774414064,0.4997532069683075,-4.892849445343018,2.0428082942962646
1741033391152789500,185.98778955078126,-2.8170039653778076,-5.0716118812561035,1.41242253780365
1741033391162890500,185.9978903808594,-3.888970136642456,-4.961244583129883,0.4450894594192505
1741033391172992000,186.00799194335937,-4.4410529136657715,-4.518622398376465,-0.35423290729522705
1741033391183093800,186.01809375,-5.411579132080078,-3.831692695617676,-1.0155751705169678
1741033391193194800,186.02819482421876,-5.991398811340332,-2.9291110038757324,-1.3156160116195679
1741033391203296300,186.03829614257813,-5.606900215148926,-2.1536026000976562,-1.0556800365447998
1741033391213397200,186.04839721679687,-5.258036136627197,-1.4151039123535156,-0.525033712387085
1741033391223499000,186.0584990234375,-4.782145977020264,-0.39914417266845703,0.21596330404281616
1741033391233600300,186.06860034179687,-4.192812442779541,0.7800893783569336,0.9397777318954468
1741033391243701800,186.07870166015624,-3.227977752685547,2.1193618774414062,1.5778464078903198
1741033391253802800,186.088802734375,-2.3230509757995605,3.565951347351074,2.248166561126709
1741033391263904300,186.098904296875,-1.5888159275054932,4.679156303405762,2.682945728302002
1741033391274006000,186.1090061035156,-0.6549572348594666,5.0257768630981445,2.635775566101074
1741033391284107000,186.11910693359374,0.19374942779541016,4.760395050048828,1.9704575538635254
1741033391294208500,186.12920849609375,0.38669008016586304,4.343727111816406,1.0541472434997559
1741033391304310300,186.13931030273437,0.04936099052429199,4.030516624450684,0.0859413743019104
1741033391314602200,186.14960229492186,-0.40372782945632935,4.1925811767578125,-0.9026622772216797
1741033391324905700,186.15990576171876,-0.6726480722427368,4.726266860961914,-2.0979340076446533
1741033391335179500,186.1701794433594,-1.2792510986328125,5.0895490646362305,-3.0384998321533203
1741033391345309400,186.18030932617188,-1.1594650745391846,5.506104469299316,-4.234464645385742
1741033391355410400,186.19041040039062,2.040900707244873,5.976421356201172,-5.6286420822143555
1741033391365512200,186.20051220703124,5.2406744956970215,6.695569038391113,-6.706734657287598
1741033391375613400,186.2106135253906,4.473100662231445,6.677874565124512,-6.424416542053223
1741033391385714700,186.22071459960938,4.3017354011535645,4.819775581359863,-4.553753852844238
1741033391395816000,186.23081591796876,3.8963327407836914,1.8865394592285156,-2.841306447982788
1741033391405917400,186.24091748046874,4.521227836608887,-0.7105083465576172,-2.392559051513672
1741033391416019200,186.2510192871094,4.027557849884033,-2.1761722564697266,-2.4549829959869385
1741033391426120700,186.26112060546876,2.211627960205078,-2.4038968086242676,-2.4783787727355957
1741033391436377000,186.27137719726562,0.7657222747802734,-1.376479148864746,-2.165919065475464
1741033391446680600,186.2816806640625,-0.34446361660957336,0.6216917037963867,-1.9039026498794556
1741033391456983300,186.2919833984375,-2.1739449501037598,2.4060964584350586,-1.9871766567230225
1741033391467120000,186.3021201171875,-3.2328405380249023,3.673295021057129,-1.284952998161316
1741033391477220900,186.31222094726562,-1.6703325510025024,3.6615495681762695,-0.10066163539886475
1741033391487322600,186.32232250976563,0.8905813694000244,3.0125694274902344,1.3298008441925049
1741033391497423600,186.33242358398437,2.275967836380005,2.1330394744873047,2.4343385696411133
1741033391507525400,186.342525390625,3.5335326194763184,0.9744176864624023,2.659724235534668
1741033391517626600,186.3526267089844,3.973071575164795,-0.19603252410888672,1.9640326499938965
1741033391527727900,186.36272778320313,3.4186222553253174,-1.1665430068969727,1.045841932296753
1741033391537829000,186.3728291015625,2.698183536529541,-1.9176287651062012,0.3896030783653259
1741033391547930600,186.3829306640625,1.9281301498413086,-2.4939322471618652,-0.49364668130874634
1741033391558032100,186.3930322265625,0.8766535520553589,-2.821115493774414,-1.509258508682251
1741033391568133400,186.40313330078126,0.23124933242797852,-3.0612845420837402,-1.971773386001587
1741033391578235000,186.41323486328125,-0.2028261423110962,-3.281076431274414,-1.8444688320159912
1741033391588335900,186.4233359375,-0.5770478248596191,-3.474247455596924,-1.4641730785369873
1741033391598437400,186.4334372558594,-0.5217043161392212,-3.7546958923339844,-0.7004503011703491
1741033391608539100,186.4435390625,0.4938863515853882,-3.9092774391174316,0.5587148666381836
1741033391618640100,186.45364013671875,1.0401451587677002,-4.113731861114502,1.5807335376739502
1741033391628741600,186.46374169921876,0.8804244995117188,-4.246762275695801,2.402921438217163
1741033391638842600,186.4738425292969,0.3740503787994385,-4.355637550354004,3.1475932598114014
1741033391648944400,186.4839443359375,0.02888941764831543,-4.675449371337891,3.480018377304077
1741033391659046000,186.4940458984375,0.031389713287353516,-5.156497478485107,3.401350498199463
1741033391669147000,186.50414697265626,-0.004441738128662109,-5.502973556518555,3.3490538597106934
1741033391679248400,186.51424829101563,-0.18167424201965332,-5.747215747833252,3.311281204223633
1741033391689349600,186.524349609375,-0.2817525863647461,-5.864577293395996,3.360929012298584
1741033391699451000,186.53445092773438,-0.3061063289642334,-5.751867294311523,3.5770013332366943
1741033391709552000,186.54455224609376,-0.1670210361480713,-5.492040634155273,3.6542863845825195
1741033391719654000,186.55465380859374,-0.018893957138061523,-5.098982334136963,3.671138286590576
1741033391729755100,186.56475512695312,0.34621214866638184,-4.552374362945557,3.649310350418091
1741033391739856400,186.5748564453125,0.827946662902832,-3.9212074279785156,3.5446972846984863
1741033391749957600,186.58495751953126,1.3540751934051514,-3.2746057510375977,3.3211779594421387
1741033391760059100,186.59505908203124,1.9766101837158203,-2.420846462249756,3.1571011543273926
1741033391770161000,186.60516088867186,2.5443780422210693,-1.2990093231201172,2.9984378814697266
1741033391780261600,186.61526171875,2.6016626358032227,0.3001222610473633,2.7585370540618896
1741033391790363400,186.62536328125,1.953486442565918,2.2742509841918945,2.326880693435669
1741033391800464400,186.63546435546874,0.5262774229049683,4.34958553314209,1.9493987560272217
1741033391810542000,186.6455419921875,-1.4826239347457886,5.887079238891602,1.1807270050048828
1741033391820536300,186.65553637695314,-2.4950060844421387,5.9291791915893555,-0.28058964014053345
1741033391830840000,186.66584008789061,-2.173715829849243,4.029672622680664,-2.3772904872894287
1741033391841143300,186.67614331054688,-3.0131754875183105,2.4148950576782227,-4.060739994049072
1741033391851446000,186.68644604492187,-4.976052284240723,2.1612539291381836,-5.9281816482543945
1741033391861655800,186.69665576171874,-4.693935871124268,1.9237432479858398,-7.493174076080322
1741033391871768000,186.70676806640626,-0.8634194135665894,0.9924631118774414,-8.573053359985352
1741033391881869800,186.71686987304687,4.732036590576172,0.1779956817626953,-8.51889705657959
1741033391891971000,186.72697119140625,11.588562965393066,0.8408479690551758,-5.914624214172363
1741033391902072600,186.73707250976562,18.009319305419922,2.0343942642211914,-2.642796754837036
