time,seconds_elapsed,z,y,x
1741033391912173600,186.74717358398436,18.101016998291016,3.6168737411499023,-0.670341968536377
1741033391922275000,186.75727514648437,12.547640800476074,4.468692779541016,-0.912970781326294
1741033391932376800,186.767376953125,6.875228404998779,3.4112539291381836,-1.3418830633163452
1741033391942477600,186.7774775390625,2.04746150970459,2.7074079513549805,-0.48142969608306885
1741033391952579300,186.78757934570314,-0.8549251556396484,2.6674203872680664,0.3502770662307739
1741033391962680300,186.79768041992187,-1.8510372638702393,2.6349754333496094,0.662134051322937
1741033391972781800,186.80778173828125,-2.00024151802063,2.9893198013305664,1.379034399986267
1741033391982882800,186.8178828125,-1.4801051616668701,3.896190643310547,2.5892906188964844
1741033391992984600,186.82798461914064,-0.5252833366394043,4.743814468383789,3.7528557777404785
1741033392003086000,186.83808618164062,-0.4562227725982666,5.092852592468262,4.3686323165893555
1741033392013187300,186.8481872558594,-1.1691373586654663,5.218296051025391,4.795036315917969
1741033392023288600,186.85828857421876,-2.001556396484375,4.837620735168457,4.88751220703125
1741033392033389800,186.86838989257814,-2.810070514678955,3.6332597732543945,4.442478179931641
1741033392043491600,186.87849169921876,-3.412886619567871,1.8479375839233398,3.653333902359009
1741033392053592600,186.8885925292969,-3.5214109420776367,0.20382976531982422,2.9287095069885254
1741033392063694000,186.89869409179687,-2.9117159843444824,-0.9205741882324219,2.44901442527771
1741033392073795000,186.90879516601564,-2.2280356884002686,-1.7119569778442383,2.189213752746582
1741033392083896800,186.91889672851562,-2.010727643966675,-2.3088788986206055,2.1826491355895996
1741033392093998600,186.92899853515624,-2.360793113708496,-2.839524269104004,2.2868826389312744
1741033392104099300,186.93909936523437,-2.7751522064208984,-3.373429298400879,2.321605682373047
1741033392114201000,186.949201171875,-3.0368940830230713,-3.8670835494995117,2.2564353942871094
1741033392124302000,186.95930200195312,-3.084033966064453,-4.3251142501831055,2.1781654357910156
1741033392134403600,186.96940356445313,-3.0558724403381348,-4.715287685394287,2.0767922401428223
1741033392144505000,186.97950512695311,-2.9922518730163574,-5.033806800842285,2.0020368099212646
1741033392154606300,186.9896064453125,-2.96354079246521,-5.300643444061279,1.8686665296554565
1741033392164707600,186.99970751953126,-2.7840523719787598,-5.460789680480957,1.8214582204818726
1741033392174808800,187.00980883789063,-2.4495368003845215,-5.4716033935546875,1.7862262725830078
1741033392184910000,187.01991015625,-1.6505815982818604,-5.300060272216797,1.7370749711990356
1741033392195011600,187.03001147460938,-0.1981518268585205,-4.904864311218262,1.648022174835205
1741033392205113000,187.04011303710936,1.0550801753997803,-4.416826248168945,1.5203936100006104
1741033392215214300,187.05021435546874,0.351828932762146,-4.116360664367676,1.3996161222457886
1741033392225315800,187.06031591796875,-1.7500338554382324,-3.9333205223083496,0.8686224222183228
1741033392235416800,187.07041674804688,-3.039135217666626,-3.7278189659118652,0.043196678161621094
1741033392245518300,187.08051831054686,-3.967909336090088,-3.22836971282959,-0.5926276445388794
1741033392255620000,187.0906201171875,-4.277005195617676,-2.4066457748413086,-0.8536158800125122
1741033392265721000,187.10072119140625,-5.207612991333008,-1.6806888580322266,-1.0235594511032104
1741033392275822600,187.11082250976563,-5.773379325866699,-0.8744773864746094,-0.9156832695007324
1741033392285923600,187.12092358398436,-5.65960168838501,-0.0749979019165039,-0.42041516304016113
1741033392296025300,187.131025390625,-5.216099262237549,0.6614971160888672,0.20232480764389038
1741033392306126800,187.141126953125,-4.6267242431640625,1.4654264450073242,0.7131016254425049
1741033392316227800,187.15122778320313,-3.85754656791687,2.5742273330688477,1.2596514225006104
1741033392326329300,187.16132934570314,-3.0993921756744385,3.785372734069824,1.9213683605194092
1741033392336430600,187.1714306640625,-2.265866756439209,4.5635271072387695,2.326763153076172
1741033392346531800,187.18153173828125,-1.130997896194458,4.712708473205566,2.21097731590271
1741033392356633000,187.19163305664063,-0.3025340139865875,4.406353950500488,1.4578609466552734
1741033392366734800,187.20173486328125,-0.0008056163787841797,3.9601707458496094,0.4914039373397827
1741033392376836000,187.21183618164062,-0.0773230791091919,3.835317611694336,-0.49783754348754883
1741033392386937600,187.2219375,0.23363929986953735,4.1451416015625,-1.6048345565795898
1741033392397038600,187.23203857421876,3.0281097888946533,4.901480674743652,-2.8173828125
1741033392407140000,187.24214013671875,1.90260910987854,6.78287410736084,-3.1296868324279785
1741033392417241900,187.25224194335937,0.7210924625396729,7.944978713989258,-4.1794610023498535
1741033392427342600,187.2623425292969,0.9586483836174011,8.027885437011719,-5.323753356933594
1741033392437444400,187.2724443359375,2.548783779144287,7.241839408874512,-5.752166271209717
1741033392447545300,187.28254541015625,4.900622367858887,5.749639511108398,-5.164664268493652
1741033392457647000,187.29264721679687,5.081775188446045,4.030521392822266,-3.851940631866455
1741033392467748400,187.30274829101563,3.142549514770508,1.8962783813476562,-2.6922569274902344
1741033392477849600,187.312849609375,1.6021316051483154,-0.06139087677001953,-1.7506496906280518
1741033392487950800,187.32295092773438,1.0663905143737793,-1.4177446365356445,-1.1435703039169312
1741033392498052000,187.33305200195312,1.4451568126678467,-1.9462380409240723,-0.5783929824829102
1741033392508153600,187.34315356445313,1.7730458974838257,-1.449859619140625,-0.019799113273620605
1741033392518254800,187.3532548828125,1.7823944091796875,-0.3507251739501953,0.33350682258605957
1741033392528356600,187.36335668945313,1.7539186477661133,0.7636098861694336,0.6250975131988525
1741033392538457600,187.37345751953126,1.2527623176574707,1.0893640518188477,0.6299121379852295
1741033392548559000,187.38355908203124,0.8967496752738953,0.4606590270996094,0.5751234292984009
1741033392558660000,187.39366015625,0.6766998767852783,-0.43807315826416016,0.6795731782913208
1741033392568761900,187.40376196289063,0.37985455989837646,-1.1592512130737305,0.9027286767959595
1741033392578863400,187.41386328125,0.6593303680419922,-1.4726371765136719,1.2659136056900024
1741033392588964400,187.42396435546874,1.1797877550125122,-1.8870830535888672,1.637800931930542
1741033392599065900,187.43406591796875,1.765934705734253,-2.522881507873535,1.8672153949737549
1741033392609166800,187.44416674804688,1.9515117406845093,-3.0945067405700684,1.9667768478393555
1741033392619268600,187.4542685546875,1.915176272392273,-3.7010364532470703,2.066072702407837
1741033392629370000,187.4643701171875,1.8910317420959473,-4.277816295623779,2.05293869972229
1741033392639471400,187.4744714355469,1.8538668155670166,-4.663769721984863,2.172544240951538
1741033392649572600,187.48457250976563,2.030144214630127,-4.801636695861816,2.7200725078582764
1741033392659673900,187.494673828125,2.031865358352661,-5.118956089019775,3.098691463470459
1741033392669775000,187.50477514648438,1.5093506574630737,-5.566262722015381,3.1601126194000244
1741033392679876600,187.5148767089844,1.0142643451690674,-5.7652587890625,3.1662721633911133
1741033392689978400,187.52497827148437,0.5175690650939941,-5.851017951965332,3.083545207977295
1741033392700079400,187.53507934570314,0.09751659631729126,-5.858296871185303,3.1571879386901855
1741033392710180900,187.54518090820312,-0.2398577183485031,-5.685686111450195,3.162466287612915
1741033392720281900,187.55528173828125,-0.4788038730621338,-5.335504055023193,3.1820993423461914
1741033392730383400,187.56538330078126,-0.5535438060760498,-4.910853385925293,3.1941373348236084
1741033392740485000,187.57548510742188,-0.2914789021015167,-4.3789472579956055,2.993004322052002
1741033392750586000,187.58558618164062,0.12692570686340332,-3.563760757446289,2.721982955932617
1741033392760687600,187.5956875,0.43158501386642456,-2.6644973754882812,2.3427226543426514
1741033392770788600,187.60578857421876,0.9379496574401855,-1.9112434387207031,1.8779542446136475
1741033392780890000,187.61589013671875,1.4686636924743652,-1.3857803344726562,1.2490636110305786
1741033392790991400,187.62599145507812,2.020285129547119,-1.2950305938720703,0.6643158793449402
1741033392801093000,187.63609301757813,2.2778356075286865,-1.3962182998657227,0.3221292793750763
1741033392811194400,187.6461943359375,2.3391072750091553,-1.5321073532104492,0.1466984897851944
1741033392821295600,187.65629565429688,2.390353202819824,-1.1664438247680664,0.2711780369281769
1741033392831396900,187.66639697265626,2.42647385597229,-0.3125791549682617,0.2324698269367218
1741033392841498000,187.676498046875,2.0702905654907227,1.0534391403198242,-0.023233182728290558
1741033392851600000,187.68659985351562,1.2311350107192993,3.1104259490966797,-0.2296459674835205
1741033392861701000,187.696701171875,0.15282022953033447,5.212471008300781,-0.7561876177787781
1741033392871802600,187.706802734375,-0.20660579204559326,6.383692741394043,-2.1640355587005615
1741033392881903600,187.71690356445313,1.4756375551223755,6.1110944747924805,-4.266049861907959
1741033392892005000,187.72700512695312,3.335209369659424,4.51182746887207,-6.154053211212158
1741033392902107000,187.73710693359374,3.7724556922912598,2.834132194519043,-6.460283279418945
1741033392912208000,187.74720776367187,4.973021507263184,1.4828414916992188,-6.306669235229492
1741033392922309400,187.75730932617188,6.833588600158691,0.24306678771972656,-5.510641574859619
1741033392932410400,187.76741040039062,8.87905502319336,0.03806591033935547,-3.7198824882507324
1741033392942511900,187.77751196289063,10.346619606018066,0.5220317840576172,-1.611594796180725
1741033392952612900,187.78761279296876,9.599282264709473,1.3060522079467773,-0.04187881946563721
1741033392962714600,187.79771459960938,6.591741561889648,2.381747245788574,0.3460874557495117
1741033392972816100,187.80781616210936,4.320288181304932,3.16707706451416,0.573948323726654
1741033392982917400,187.81791748046874,3.746558666229248,2.561285972595215,1.726151943206787
1741033392993018600,187.8280185546875,2.780491828918457,2.438715934753418,2.0184640884399414
1741033393003119900,187.83811987304688,1.7357141971588135,3.215977668762207,2.308779716491699
1741033393013221600,187.8482216796875,1.0867969989776611,4.671469688415527,2.787543773651123
1741033393023322600,187.85832250976563,0.7245118618011475,6.434359550476074,3.845393419265747
1741033393033424100,187.8684240722656,0.17343950271606445,7.956840515136719,5.33038330078125
1741033393043525000,187.87852514648438,-0.851061224937439,8.83433723449707,6.8111467361450195
1741033393053627000,187.888626953125,-1.816612720489502,8.322279930114746,7.648993015289307
1741033393063728600,187.89872875976562,-2.639312982559204,6.279126167297363,7.484445095062256
1741033393073829400,187.9088293457031,-2.626819133758545,3.2399845123291016,6.0130720138549805
1741033393083931100,187.91893115234376,-2.3452889919281006,0.8019208908081055,4.6708664894104
1741033393094032100,187.9290322265625,-2.3728244304656982,-0.5861072540283203,3.743863105773926
1741033393104133600,187.93913354492187,-2.290601968765259,-1.4390068054199219,3.1545259952545166
1741033393114234600,187.9492346191406,-2.1624832153320312,-2.1922569274902344,2.7411725521087646
1741033393124336400,187.95933642578126,-2.29445219039917,-2.9796319007873535,2.4114623069763184
1741033393134437600,187.96943774414063,-2.358015775680542,-3.711421489715576,2.188279867172241
1741033393144539000,187.97953881835937,-2.4513416290283203,-4.323665142059326,2.043067693710327
1741033393154640100,187.98964013671875,-2.2754716873168945,-4.80983829498291,1.9532440900802612
1741033393164741600,187.99974169921876,-2.4110872745513916,-5.177896499633789,1.9467424154281616
1741033393174843400,188.00984350585938,-2.4440155029296875,-5.409432888031006,1.8721418380737305
1741033393184944400,188.0199443359375,-2.371009588241577,-5.657474517822266,1.79623544216156
1741033393195046000,188.0300458984375,-2.4729249477386475,-5.927299499511719,1.7021719217300415
1741033393205147000,188.04014697265626,-2.420780897140503,-6.162788391113281,1.5922595262527466
1741033393215248400,188.05024829101563,-2.254441499710083,-6.206517219543457,1.5730013847351074
1741033393225350100,188.06035009765625,-1.3207331895828247,-6.0573320388793945,1.5036877393722534
1741033393235451100,188.070451171875,1.8244223594665527,-5.436756134033203,1.2763965129852295
1741033393245552600,188.080552734375,11.12831974029541,-4.682490348815918,1.594227910041809
1741033393255653600,188.09065356445313,6.117157936096191,-4.870769023895264,3.4055662155151367
1741033393265755100,188.10075512695312,-4.049734115600586,-5.6608381271362305,3.6450247764587402
1741033393275856400,188.1108564453125,-10.308417320251465,-4.694311618804932,2.7805447578430176
1741033393285958000,188.1209580078125,-12.874494552612305,-3.504317283630371,1.545094609260559
1741033393296059400,188.13105932617188,-12.051288604736328,-2.9968342781066895,0.10793030261993408
1741033393306160600,188.14116064453125,-10.50291919708252,-2.957979679107666,-1.1140714883804321
1741033393316262000,188.15126196289063,-8.727804183959961,-3.204272747039795,-2.110910177230835
1741033393326363100,188.16136303710937,-7.158024787902832,-3.5126266479492188,-2.8897926807403564
1741033393336465000,188.17146484375,-6.035463333129883,-3.562035083770752,-2.817068338394165
1741033393346566100,188.18156616210936,-5.605867862701416,-3.244917392730713,-1.9566847085952759
1741033393356667600,188.19166772460937,-6.044760227203369,-2.4546875953674316,-0.9104539155960083
1741033393366768600,188.2017685546875,-6.738190650939941,-1.2441415786743164,0.023832201957702637
1741033393376870100,188.2118701171875,-7.220226764678955,0.4442787170410156,1.3058865070343018
1741033393386972000,188.22197192382814,-6.697610855102539,2.6055727005004883,3.074434280395508
1741033393397072600,188.23207275390624,-5.291506767272949,5.237115859985352,5.200074672698975
1741033393407174400,188.24217431640625,-2.602790117263794,7.553624153137207,7.0600056648254395
1741033393417275400,188.252275390625,0.3340558707714081,8.392992973327637,7.780448913574219
1741033393427377000,188.262376953125,4.116960525512695,7.49178409576416,6.809637069702148
1741033393437478000,188.27247778320313,5.817907333374023,7.163386344909668,5.163876533508301
1741033393447579600,188.28257958984375,4.38060188293457,7.26513671875,2.8821098804473877
1741033393457764600,188.2927646484375,2.635603189468384,7.712767601013184,0.8134657144546509
1741033393468068000,188.30306811523437,2.1308062076568604,8.1288480758667,-1.0649285316467285
1741033393478371300,188.31337133789063,3.1004602909088135,6.520362854003906,-3.5617642402648926
1741033393488568000,188.32356811523437,4.840421676635742,3.612545967102051,-5.279541969299316
1741033393498680600,188.3336806640625,5.102533340454102,0.932591438293457,-4.548454284667969
1741033393508781800,188.34378173828125,4.223494052886963,-0.8115129470825195,-3.7722489833831787
1741033393518883300,188.35388330078126,3.5768535137176514,-1.5878524780273438,-3.315044403076172
1741033393528985000,188.36398510742188,3.6458449363708496,-0.7421474456787109,-2.5875244140625
1741033393539085800,188.3740859375,4.307419776916504,1.4160270690917969,-1.2871085405349731
1741033393549187600,188.3841875,4.950058460235596,3.442157745361328,-0.2899667024612427
1741033393559288600,188.39428857421876,5.2974395751953125,4.433653831481934,0.4458756148815155
1741033393569390000,188.40439013671875,4.937685012817383,4.113277435302734,0.40575098991394043
1741033393579491000,188.41449096679688,3.905588388442993,2.773125648498535,-0.03100872039794922
1741033393589592800,188.4245927734375,1.7380397319793701,1.420034408569336,-0.631049633026123
1741033393599694000,188.43469409179687,0.27721449732780457,0.32091236114501953,-0.8739023208618164
1741033393609795300,188.44479541015625,0.4041569232940674,-0.45851802825927734,-0.5084373950958252
1741033393619896600,188.454896484375,0.7661274671554565,-1.2240114212036133,0.055922865867614746
1741033393629998000,188.464998046875,0.9193065166473389,-2.134941577911377,0.40599578619003296
1741033393640099800,188.47509985351562,0.9832847118377686,-3.0755438804626465,0.5707229375839233
1741033393650200800,188.48520092773438,0.9265503287315369,-3.8493270874023438,0.5994488000869751
1741033393660302300,188.49530224609376,0.9758625626564026,-4.429769992828369,0.5572742223739624
1741033393670403300,188.5054033203125,1.1963757276535034,-4.845374584197998,0.2882239520549774
1741033393680504800,188.5155048828125,1.0938018560409546,-5.172704696655273,0.14166897535324097
1741033393690605800,188.52560571289064,0.6019155979156494,-5.445608139038086,0.34391459822654724
1741033393700707600,188.53570751953126,0.2932247817516327,-5.447556495666504,0.9112834930419922
1741033393710809000,188.54580908203124,0.4536583423614502,-5.276683807373047,1.637369155883789
1741033393720910000,188.55591015625,0.6128947138786316,-5.408993721008301,2.1379172801971436
1741033393731011600,188.56601147460938,0.7118473052978516,-5.637286186218262,2.455650806427002
1741033393741112800,188.57611279296876,0.45765936374664307,-5.709323406219482,2.734153985977173
1741033393751214300,188.58621435546874,0.17528313398361206,-5.6936750411987305,3.1514430046081543
1741033393761315800,188.59631591796875,0.16546648740768433,-5.708608150482178,3.4007420539855957
1741033393771417000,188.6064169921875,0.07685691118240356,-5.846198558807373,3.4711978435516357
1741033393781518300,188.61651831054687,-0.0643913745880127,-5.9574103355407715,3.379761219024658
1741033393791619600,188.62661962890624,-0.15542995929718018,-5.930898666381836,3.281993865966797
1741033393801721300,188.6367214355469,-0.13030534982681274,-5.631494522094727,3.1290929317474365
1741033393811822600,188.64682250976563,0.09948241710662842,-5.117464542388916,2.920786142349243
1741033393821924000,188.65692407226564,0.542924165725708,-4.433903694152832,2.6659557819366455
1741033393832025000,188.66702514648438,0.8869432210922241,-3.67680025100708,2.400759220123291
1741033393842126600,188.6771267089844,1.0218307971954346,-2.8105363845825195,2.247789144515991
1741033393852227600,188.6872275390625,1.1709914207458496,-1.7597994804382324,2.1690988540649414
1741033393862329000,188.6973291015625,1.2412464618682861,-0.43546390533447266,2.090683937072754
1741033393872430800,188.70743090820312,1.0029914379119873,1.3864936828613281,2.024477243423462
1741033393882531800,188.71753173828125,0.07115042209625244,3.64609432220459,1.891672968864441
1741033393892633300,188.72763330078126,-1.486698865890503,5.947549819946289,0.5197637677192688
1741033393902734300,188.737734375,-1.811288595199585,7.213520050048828,-1.2910298109054565
1741033393912836000,188.74783618164062,-1.7931797504425049,6.903003692626953,-3.0337443351745605
1741033393922937600,188.7579375,-2.506338357925415,5.200125694274902,-4.500864028930664
1741033393933038800,188.76803881835937,-2.47049880027771,3.4160022735595703,-5.289263725280762
1741033393943140000,188.77814013671875,-0.9524937868118286,1.6808433532714844,-5.597236156463623
1741033393953241300,188.78824145507812,3.0716543197631836,-0.47076988220214844,-5.943707466125488
1741033393963343000,188.79834301757813,8.580242156982422,-0.5539112091064453,-5.44301700592041
1741033393973444000,188.80844409179687,15.184480667114258,1.617441177368164,-3.6570851802825928
1741033393983545600,188.81854565429688,20.26800537109375,3.372452735900879,-1.5136263370513916
1741033393993646600,188.828646484375,17.076536178588867,4.1829023361206055,-0.29986417293548584
1741033394003748400,188.83874829101563,9.600536346435547,3.4199628829956055,-0.3809802532196045
1741033394013849000,188.84884912109376,3.1480026245117188,2.87490177154541,-0.11194860935211182
1741033394023950800,188.85895092773438,-0.3604881763458252,3.4200868606567383,0.2691330909729004
1741033394034052600,188.86905249023437,-1.3842741250991821,4.503752708435059,0.7835097312927246
1741033394044153600,188.87915356445313,-1.0569307804107666,5.595404624938965,1.8927102088928223
1741033394054255000,188.88925512695312,-0.7947323322296143,6.525544166564941,3.5466115474700928
1741033394064356000,188.89935620117188,-0.8281569480895996,7.0813493728637695,5.218997001647949
1741033394074457900,188.90945776367187,-1.3979709148406982,7.153264999389648,6.392002105712891
1741033394084559000,188.91955908203124,-2.158179759979248,6.513276100158691,6.661744594573975
1741033394094660400,188.92966040039062,-2.942075490951538,4.833462715148926,6.040586471557617
1741033394104761600,188.93976171875,-2.911367893218994,2.5999507904052734,4.7778472900390625
1741033394114863000,188.94986303710937,-2.6439976692199707,0.8082771301269531,3.595252513885498
1741033394124964000,188.95996411132813,-2.629155397415161,-0.38593006134033203,2.8709816932678223
1741033394135065600,188.97006567382812,-2.577227830886841,-1.4030017852783203,2.445608615875244
1741033394145167400,188.98016748046874,-2.7924396991729736,-2.181342124938965,2.1001927852630615
1741033394155268400,188.99026831054687,-3.0095627307891846,-2.7333569526672363,1.8525407314300537
1741033394165369900,189.00036987304688,-3.033223867416382,-3.355576515197754,1.70707368850708
1741033394175470800,189.01047094726562,-3.0427684783935547,-3.9517054557800293,1.6489958763122559
1741033394185572600,189.02057250976563,-3.032939910888672,-4.447006702423096,1.6783535480499268
1741033394195674000,189.0306740722656,-2.849574565887451,-4.942798614501953,1.7124178409576416
1741033394205775000,189.04077514648438,-2.6270971298217773,-5.368051052093506,1.7037943601608276
1741033394215876600,189.05087670898436,-2.3949990272521973,-5.763586044311523,1.6777061223983765
1741033394225977900,189.06097778320313,-2.3346543312072754,-6.0234527587890625,1.6609055995941162
1741033394236079400,189.0710793457031,-2.466721534729004,-6.1312127113342285,1.6902382373809814
1741033394246180900,189.08118090820312,-2.450734853744507,-6.057748794555664,1.7509371042251587
1741033394256282000,189.0912822265625,-2.321287155151367,-5.796030044555664,1.779665231704712
1741033394266383400,189.10138330078124,-1.9473445415496826,-5.570315361022949,1.7444944381713867
1741033394276484600,189.1114846191406,-1.7489511966705322,-5.367337226867676,1.8091028928756714
1741033394286585900,189.1215859375,-1.7217097282409668,-5.09100341796875,1.8293836116790771
1741033394296687400,189.13168725585936,-1.5218665599822998,-4.742464065551758,1.8619894981384277
1741033394306789000,189.1417890625,-1.768673062324524,-4.288228511810303,1.8506734371185303
1741033394316890000,189.15189013671875,-2.3747663497924805,-3.6219544410705566,1.7357219457626343
1741033394326991600,189.16199169921876,-3.0511131286621094,-2.7924633026123047,1.359736442565918
1741033394337092600,189.17209252929686,-3.925279140472412,-1.5409202575683594,0.8475040793418884
1741033394347194000,189.18219409179687,-4.911805152893066,-0.18448638916015625,0.325971782207489
1741033394357295900,189.1922958984375,-5.5377278327941895,1.0356426239013672,-0.1416662335395813
1741033394367396900,189.20239697265626,-5.404642105102539,1.8983087539672852,-0.4966776967048645
1741033394377498400,189.21249829101563,-4.648630142211914,2.581296920776367,-0.5647807121276855
1741033394387599400,189.22259936523437,-4.008442401885986,3.169282913208008,-0.6798076033592224
1741033394397700900,189.23270092773438,-3.419492483139038,3.6157960891723633,-0.6908591389656067
1741033394407802000,189.24280200195312,-2.597440481185913,4.145114898681641,-0.6170464158058167
1741033394417903600,189.25290356445313,-1.8189377784729004,4.337521553039551,-0.6468077301979065
1741033394428005000,189.26300512695312,-1.1602709293365479,4.144162178039551,-0.7502703666687012
1741033394438106400,189.2731064453125,-1.114355444908142,3.944255828857422,-1.1170326471328735
1741033394448207600,189.28320751953126,-1.1127511262893677,4.004079818725586,-1.565392255783081
1741033394458308900,189.29330883789063,-1.0654189586639404,4.212191581726074,-2.1841986179351807
1741033394468410600,189.30341064453125,-0.5551086068153381,4.343940734863281,-2.917834758758545
1741033394478511600,189.31351171875,-0.2041943073272705,4.737922668457031,-3.9139742851257324
1741033394488613400,189.32361328125,1.456986665725708,5.460413932800293,-5.106747627258301
1741033394498714000,189.33371411132813,2.3627712726593018,6.173574447631836,-5.695394039154053
1741033394508816000,189.34381591796875,2.8990654945373535,5.4693145751953125,-5.200056552886963
1741033394518917600,189.35391772460937,3.3568060398101807,3.0463333129882812,-3.726290464401245
1741033394529018400,189.36401831054687,3.533808469772339,0.36360645294189453,-2.7552871704101562
1741033394539120000,189.3741201171875,3.3120012283325195,-1.2521238327026367,-2.2913119792938232
1741033394549221000,189.38422119140625,3.1171698570251465,-1.7588515281677246,-2.1959547996520996
1741033394559322600,189.39432250976563,1.8991413116455078,-1.125946044921875,-2.2636795043945312
1741033394569423600,189.40442358398437,0.5072070956230164,0.08617591857910156,-2.0039565563201904
1741033394579525400,189.414525390625,0.6654202342033386,1.591318130493164,-1.5717017650604248
1741033394589626600,189.42462670898436,0.5296884775161743,2.9510459899902344,-1.0960050821304321
1741033394599728000,189.43472802734374,-0.6101396083831787,3.7473535537719727,-0.4849581718444824
1741033394609829000,189.4448291015625,-0.28783583641052246,3.7189455032348633,0.33070898056030273
1741033394619930600,189.4549306640625,1.9441229104995728,3.257021903991699,1.194406270980835
1741033394630032400,189.46503247070314,2.972465753555298,2.3828125,1.6565948724746704
1741033394640133400,189.47513330078124,3.065993309020996,1.4161462783813477,1.9338756799697876
1741033394650235000,189.48523486328125,2.4750025272369385,0.35701751708984375,1.8753952980041504
1741033394660335900,189.4953359375,2.0386252403259277,-0.5810985565185547,1.6442627906799316
1741033394670437600,189.50543774414064,1.7478883266448975,-1.2917518615722656,1.2418982982635498
1741033394680539100,189.5155390625,1.1233757734298706,-1.9580464363098145,0.7247884273529053
1741033394690640100,189.52564013671875,0.5112572908401489,-2.5557069778442383,0.29445862770080566
1741033394700741600,189.53574169921876,0.22338098287582397,-2.960568904876709,-0.10774785280227661
1741033394710842600,189.54584252929686,0.3492254614830017,-3.1423187255859375,-0.2519407272338867
1741033394720944000,189.55594409179687,0.5831066966056824,-3.591092109680176,-0.17364615201950073
1741033394731045400,189.56604541015625,0.4778496026992798,-3.926912784576416,0.6211090087890625
1741033394741147100,189.57614721679687,0.7440097332000732,-3.973801612854004,1.8260115385055542
1741033394751248400,189.58624829101564,1.0029274225234985,-4.218119144439697,2.833081007003784
1741033394761349600,189.596349609375,0.7027950286865234,-4.594517707824707,3.367544174194336
1741033394771451000,189.6064509277344,0.8505622148513794,-4.906246662139893,3.742222785949707
1741033394781552400,189.61655249023437,1.0393139123916626,-5.229507923126221,4.073290824890137
1741033394791654000,189.62665380859374,0.5153948068618774,-5.546266555786133,4.3586201667785645
1741033394801755100,189.63675512695312,0.2797631025314331,-6.171745300292969,3.745063543319702
1741033394811856600,189.64685668945313,0.05660688877105713,-6.690138816833496,3.0546481609344482
1741033394821957600,189.65695751953126,0.013678669929504395,-7.080751895904541,2.4785404205322266
1741033394832059100,189.66705908203124,-0.126731276512146,-7.210508823394775,2.21201229095459
1741033394842160000,189.67716015625,-0.1257385015487671,-6.855283260345459,2.266242027282715
1741033394852262000,189.68726196289063,0.011379599571228027,-6.191507816314697,2.4751009941101074
1741033394862363400,189.69736328125,0.44378232955932617,-5.37222146987915,2.6716020107269287
1741033394872464400,189.70746435546874,0.799304723739624,-4.448060512542725,2.7365846633911133
1741033394882566000,189.71756591796876,1.2198339700698853,-3.5178017616271973,2.833245038986206
1741033394892667100,189.72766723632813,1.5074578523635864,-2.4052186012268066,3.001880645751953
1741033394902768600,189.7377685546875,1.6700265407562256,-1.040964126586914,3.0952389240264893
1741033394912870100,189.7478701171875,1.1544969081878662,0.7645635604858398,3.0818068981170654
1741033394922971400,189.75797143554686,-0.04945528507232666,2.739150047302246,2.831671953201294
1741033394933192000,189.76819189453124,-1.0071821212768555,4.796144485473633,2.7513184547424316
1741033394943495400,189.7784953613281,-2.101700782775879,6.336056709289551,2.3742427825927734
1741033394953798400,189.78879833984374,-2.274984836578369,6.226070404052734,1.4112553596496582
1741033394963966200,189.79896630859375,-1.9935696125030518,5.017348289489746,-0.48747801780700684
1741033394974072300,189.809072265625,-2.272972583770752,4.037650108337402,-3.808450222015381
1741033394984174000,189.81917407226564,-4.321024417877197,3.7480716705322266,-6.487110137939453
1741033394994274800,189.82927490234374,-4.545357704162598,3.303502082824707,-9.11715316772461
1741033395004376600,189.83937646484375,-0.6906226873397827,1.9433879852294922,-10.053963661193848
